Row ID,Incident Datetime,Incident Date,Incident Time,Incident Year,Incident Day of Week,Report Datetime,Incident ID,Incident Number,CAD Number,Report Type Code,Report Type Description,Filed Online,Incident Code,Incident Category,Incident Subcategory,Incident Description,Resolution,Intersection,CNN,Police District,Analysis Neighborhood,Supervisor District,Supervisor District 2012,Latitude,Longitude,Point,data_as_of,data_loaded_at
148989668050,2025/06/12 08:40:00 PM,2025/06/12,20:40,2025,Thursday,2025/06/12 08:40:00 PM,1489896,250328874,251633087,II,Initial,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Open or Active,08TH ST \ RINGOLD ST,24267000,Southern,South of Market,6,6,37.77455139160156,-122.4095230102539,POINT (-122.40952301 37.774551392),2025/06/14 09:37:39 AM,2025/06/15 09:53:25 AM
149119868060,2025/06/19 05:46:00 AM,2025/06/19,05:46,2025,Thursday,2025/06/19 05:46:00 AM,1491198,250340470,251700373,II,Initial,,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Cite or Arrest Adult,JESSIE ST \ MINT PLZ \ MINT ST,24866000,Tenderloin,South of Market,6,6,37.78261184692383,-122.40769958496094,POINT (-122.407699585 37.782611847),2025/06/20 09:37:31 AM,2025/06/21 09:52:45 AM
145270468069,2025/01/07 08:06:00 PM,2025/01/07,20:06,2025,Tuesday,2025/01/07 08:07:00 PM,1452704,250014158,250073197,IS,Initial Supplement,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,05TH ST \ CLEMENTINA ST,23939000,Southern,South of Market,6,6,37.78070068359375,-122.40392303466797,POINT (-122.403923035 37.780700684),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
145553768050,2025/01/18 03:00:00 PM,2025/01/18,15:00,2025,Saturday,2025/01/18 03:01:00 PM,1455537,250035405,250181925,II,Initial,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,07TH ST \ CHARLES J BRENHAM PL \ MARKET ST,30742000,Tenderloin,South of Market,6,6,37.780479431152344,-122.41251373291016,POINT (-122.412513733 37.780479431),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
145576868050,2025/01/19 06:08:00 PM,2025/01/19,18:08,2025,Sunday,2025/01/19 06:15:00 PM,1455768,250037332,250192286,IS,Initial Supplement,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,06TH ST \ HARRISON ST,23919000,Southern,South of Market,6,6,37.77727127075195,-122.40406799316406,POINT (-122.404067993 37.777271271),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
145592268050,2025/01/19 04:08:00 PM,2025/01/19,16:08,2025,Sunday,2025/01/20 11:00:00 AM,1455922,250037332,250192286,IS,Initial Supplement,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,06TH ST \ HARRISON ST,23919000,Southern,South of Market,6,6,37.77727127075195,-122.40406799316406,POINT (-122.404067993 37.777271271),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
145697868069,2025/01/24 09:41:00 PM,2025/01/24,21:41,2025,Friday,2025/01/24 10:17:00 PM,1456978,250048000,250243490,II,Initial,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Open or Active,11TH ST \ 13TH ST \ BRYANT ST \ DIVISION ST,24216000,Southern,South of Market,6,6,37.769412994384766,-122.41093444824219,POINT (-122.410934448 37.769412994),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
145722068069,2025/01/26 02:21:00 AM,2025/01/26,02:21,2025,Sunday,2025/01/26 02:21:00 AM,1457220,250049923,250260222,IS,Initial Supplement,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,FOLSOM ST \ HALLAM ST,24275000,Southern,South of Market,6,6,37.77595138549805,-122.40884399414062,POINT (-122.408843994 37.775951385),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
147517268069,2025/04/09 07:44:00 PM,2025/04/09,19:44,2025,Wednesday,2025/04/09 07:44:00 PM,1475172,250200658,250992916,II,Initial,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,04TH ST \ STILLMAN ST,28064000,Southern,South of Market,6,6,37.77997970581055,-122.39859771728516,POINT (-122.398597717 37.779979706),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
148282568060,2025/05/12 01:06:00 PM,2025/05/12,13:06,2025,Monday,2025/05/12 01:06:00 PM,1482825,250262335,251301402,IS,Initial Supplement,,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Open or Active,HOWARD ST \ RUSS ST,24287000,Southern,South of Market,6,6,37.77886199951172,-122.40827178955078,POINT (-122.40827179 37.778862),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
148347668060,2025/05/14 12:45:00 PM,2025/05/14,12:45,2025,Wednesday,2025/05/14 10:35:00 PM,1483476,250271784,251343101,IS,Initial Supplement,,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Open or Active,10TH ST \ FOLSOM ST,24233000,Tenderloin,South of Market,6,6,37.77281188964844,-122.41282653808594,POINT (-122.412826538 37.77281189),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
148615968050,2025/05/27 05:14:00 AM,2025/05/27,05:14,2025,Tuesday,2025/05/27 05:18:00 AM,1486159,250295104,251470358,IS,Initial Supplement,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Open or Active,10TH ST \ HARRISON ST,24206000,Southern,South of Market,6,6,37.77157974243164,-122.4112777709961,POINT (-122.411277771 37.771579742),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
148630368050,2025/05/27 05:18:00 AM,2025/05/27,05:18,2025,Tuesday,2025/05/27 06:44:00 AM,1486303,250295104,251470358,IS,Initial Supplement,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,10TH ST \ HARRISON ST,24206000,Southern,South of Market,6,6,37.77157974243164,-122.4112777709961,POINT (-122.411277771 37.771579742),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
148637168050,2025/05/27 05:13:00 AM,2025/05/27,05:13,2025,Tuesday,2025/05/27 05:14:00 AM,1486371,250295104,251470358,IS,Initial Supplement,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,10TH ST \ HARRISON ST,24206000,Southern,South of Market,6,6,37.77157974243164,-122.4112777709961,POINT (-122.411277771 37.771579742),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
148676568050,2025/05/29 11:38:00 AM,2025/05/29,11:38,2025,Thursday,2025/05/29 11:43:00 AM,1486765,250300208,251491396,II,Initial,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,08TH ST \ STEVENSON ST,24327000,Tenderloin,South of Market,6,6,37.77824020385742,-122.41414642333984,POINT (-122.414146423 37.778240204),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
148740268060,2025/05/30 11:47:00 PM,2025/05/30,23:47,2025,Friday,2025/05/30 11:47:00 PM,1487402,250304028,251503627,II,Initial,,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Open or Active,04TH ST \ ELLIS ST \ MARKET ST \ STOCKTON ST,24892000,Central,South of Market,6,6,37.785743713378906,-122.40583038330078,POINT (-122.405830383 37.785743713),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
148817868050,2025/06/04 07:36:00 PM,2025/06/04,19:36,2025,Wednesday,2025/06/04 07:36:00 PM,1488178,250313041,251552997,II,Initial,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,05TH ST \ CLARA ST,23910000,Southern,South of Market,6,6,37.779457092285156,-122.40237426757812,POINT (-122.402374268 37.779457092),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
135537868050,2024/01/11 07:20:00 PM,2024/01/11,19:20,2024,Thursday,2024/01/11 07:57:00 PM,1355378,240024571,240112864,II,Initial,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,MISSION ST \ WASHBURN ST,24417000,Southern,South of Market,6,6,37.7758903503418,-122.41513061523438,POINT (-122.415130615 37.77589035),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
135828468050,2024/01/22 07:35:00 AM,2024/01/22,07:35,2024,Monday,2024/01/22 04:51:00 PM,1358284,240047987,240222346,II,Initial,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Open or Active,06TH ST \ TEHAMA ST,24280000,Southern,South of Market,6,6,37.77931594848633,-122.40663146972656,POINT (-122.40663147 37.779315948),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
136121868060,2024/02/01 10:16:00 PM,2024/02/01,22:16,2024,Thursday,2024/02/01 10:50:00 PM,1361218,240072304,240323184,IS,Initial Supplement,,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Open or Active,07TH ST \ CLEVELAND ST,24257000,Southern,South of Market,6,6,37.77630615234375,-122.40728759765625,POINT (-122.407287598 37.776306152),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
136228068060,2024/02/06 01:46:00 PM,2024/02/06,13:46,2024,Tuesday,2024/02/06 02:19:00 PM,1362280,240080915,240371887,II,Initial,,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Open or Active,10TH ST \ HARRISON ST,24206000,Southern,South of Market,6,6,37.77157974243164,-122.4112777709961,POINT (-122.411277771 37.771579742),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
136285668069,2024/02/08 04:56:00 AM,2024/02/08,04:56,2024,Thursday,2024/02/08 04:57:00 AM,1362856,240084434,240390356,IS,Initial Supplement,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Open or Active,06TH ST \ BRYANT ST,23897000,Southern,South of Market,6,6,37.776039123535156,-122.40252685546875,POINT (-122.402526855 37.776039124),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
136534368069,2024/02/17 12:53:00 AM,2024/02/17,00:53,2024,Saturday,2024/02/17 12:53:00 AM,1365343,240105494,240480101,II,Initial,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,08TH ST \ MISSION ST,24311000,Southern,South of Market,6,6,37.77745819091797,-122.41315460205078,POINT (-122.413154602 37.777458191),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
136601068069,2024/02/19 07:00:00 PM,2024/02/19,19:00,2024,Monday,2024/02/19 07:00:00 PM,1366010,240105494,240480101,IS,Initial Supplement,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,08TH ST \ MISSION ST,24311000,Southern,South of Market,6,6,37.77745819091797,-122.41315460205078,POINT (-122.413154602 37.777458191),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
136912768060,2024/02/29 11:38:00 PM,2024/02/29,23:38,2024,Thursday,2024/02/29 11:41:00 PM,1369127,240135736,240603432,II,Initial,,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Cite or Arrest Adult,04TH ST \ CLARA ST,23907000,Southern,South of Market,6,6,37.78121566772461,-122.400146484375,POINT (-122.400146484 37.781215668),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
137301168060,2024/03/13 08:55:00 PM,2024/03/13,20:55,2024,Wednesday,2024/03/13 09:18:00 PM,1373011,240164014,240733133,II,Initial,,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Cite or Arrest Adult,09TH ST \ HARRISON ST,24209000,Southern,South of Market,6,6,37.772525787353516,-122.41007995605469,POINT (-122.410079956 37.772525787),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
137684868069,2024/03/26 08:54:00 AM,2024/03/26,08:54,2024,Tuesday,2024/03/26 08:59:00 AM,1376848,240191540,240860801,IS,Initial Supplement,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,05TH ST \ CLEMENTINA ST,23939000,Southern,South of Market,6,6,37.78070068359375,-122.40392303466797,POINT (-122.403923035 37.780700684),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
137703768069,2024/03/26 08:54:00 AM,2024/03/26,08:54,2024,Tuesday,2024/03/27 11:30:00 AM,1377037,240191540,240860801,IS,Initial Supplement,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,05TH ST \ CLEMENTINA ST,23939000,Southern,South of Market,6,6,37.78070068359375,-122.40392303466797,POINT (-122.403923035 37.780700684),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
138017168069,2024/04/06 11:34:00 PM,2024/04/06,23:34,2024,Saturday,2024/04/06 11:34:00 PM,1380171,240218122,240973162,IS,Initial Supplement,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Open or Active,09TH ST \ JESSIE ST,24416000,Tenderloin,South of Market,6,6,37.77671813964844,-122.41532135009766,POINT (-122.41532135 37.77671814),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
138019568050,2024/04/07 02:15:00 AM,2024/04/07,02:15,2024,Sunday,2024/04/07 02:15:00 AM,1380195,240218332,240980246,II,Initial,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,FOLSOM ST \ HARRIET ST,23924000,Southern,South of Market,6,6,37.77808380126953,-122.4061508178711,POINT (-122.406150818 37.778083801),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
138025068050,2024/04/07 08:12:00 AM,2024/04/07,08:12,2024,Sunday,2024/04/07 08:24:00 AM,1380250,240218495,240980666,II,Initial,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,10TH ST \ HARRISON ST,24206000,Southern,South of Market,6,6,37.77157974243164,-122.4112777709961,POINT (-122.411277771 37.771579742),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
138102668050,2024/04/07 08:12:00 AM,2024/04/07,08:12,2024,Sunday,2024/04/10 10:10:00 AM,1381026,240218495,240980666,IS,Initial Supplement,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,10TH ST \ HARRISON ST,24206000,Southern,South of Market,6,6,37.77157974243164,-122.4112777709961,POINT (-122.411277771 37.771579742),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
138850368060,2024/05/07 03:02:00 PM,2024/05/07,15:02,2024,Tuesday,2024/05/07 03:23:00 PM,1388503,240287600,241282003,II,Initial,,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Open or Active,09TH ST \ MCLEA CT,24203000,Southern,South of Market,6,6,37.771732330322266,-122.4090805053711,POINT (-122.409080505 37.77173233),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
139062768050,2024/05/15 01:43:00 PM,2024/05/15,13:43,2024,Wednesday,2024/05/15 01:43:00 PM,1390627,240305860,241361795,II,Initial,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,09TH ST \ MISSION ST,24313000,Southern,South of Market,6,6,37.77622985839844,-122.41471099853516,POINT (-122.414710999 37.776229858),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
139071968069,2024/05/15 04:39:00 PM,2024/05/15,16:39,2024,Wednesday,2024/05/15 04:39:00 PM,1390719,240306250,241362390,II,Initial,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,05TH ST \ CYRIL MAGNIN ST \ MARKET ST,30739000,Tenderloin,South of Market,6,6,37.783992767333984,-122.40806579589844,POINT (-122.408065796 37.783992767),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
139600368060,2024/05/28 12:50:00 PM,2024/05/28,12:50,2024,Tuesday,2024/06/04 07:41:00 AM,1396003,240335027,241560575,IS,Initial Supplement,,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Open or Active,MARKET ST \ MASON ST \ TURK ST,24898000,Tenderloin,South of Market,6,6,37.783287048339844,-122.40895080566406,POINT (-122.408950806 37.783287048),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
139737968069,2024/06/10 11:01:00 AM,2024/06/10,11:01,2024,Monday,2024/06/10 11:01:00 AM,1397379,240321496,,IS,Initial Supplement,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,BOARDMAN PL \ BRYANT ST,23914000,Southern,South of Market,6,6,37.77516174316406,-122.40363311767578,POINT (-122.403633118 37.775161743),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
140315468069,2024/06/30 11:08:00 PM,2024/06/30,23:08,2024,Sunday,2024/07/01 12:13:00 AM,1403154,240408668,241830031,IS,Initial Supplement,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Open or Active,06TH ST \ HOWARD ST,23946000,Southern,South of Market,6,6,37.77973937988281,-122.40715789794922,POINT (-122.407157898 37.77973938),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
140444268060,2024/07/05 07:52:00 PM,2024/07/05,19:52,2024,Friday,2024/07/05 07:54:00 PM,1404442,240419922,241872897,II,Initial,,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Open or Active,06TH ST \ MISSION ST,24293000,Tenderloin,South of Market,6,6,37.78097152709961,-122.40870666503906,POINT (-122.408706665 37.780971527),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
140759468069,2024/07/17 03:00:00 PM,2024/07/17,15:00,2024,Wednesday,2024/07/17 03:00:00 PM,1407594,240446464,241991901,II,Initial,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,HARRISON ST \ SHERMAN ST,23928000,Southern,South of Market,6,6,37.776161193847656,-122.40547943115234,POINT (-122.405479431 37.776161194),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
140780468050,2024/06/30 04:48:00 PM,2024/06/30,16:48,2024,Sunday,2024/07/17 02:33:00 PM,1407804,240407535,241822191,IS,Initial Supplement,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,06TH ST \ HARRISON ST,23919000,Southern,South of Market,6,6,37.77727127075195,-122.40406799316406,POINT (-122.404067993 37.777271271),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
140794268069,2024/07/18 12:12:00 PM,2024/07/18,12:12,2024,Thursday,2024/07/18 12:12:00 PM,1407942,240448658,242001298,II,Initial,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,06TH ST \ STEVENSON ST,24295000,Tenderloin,South of Market,6,6,37.78175354003906,-122.4096908569336,POINT (-122.409690857 37.78175354),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
141124268050,2024/07/31 12:03:00 AM,2024/07/31,00:03,2024,Wednesday,2024/07/31 12:14:00 AM,1411242,240476568,242130002,IS,Initial Supplement,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,09TH ST \ MISSION ST,24313000,Southern,South of Market,6,6,37.77622985839844,-122.41471099853516,POINT (-122.414710999 37.776229858),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
141558168050,2024/08/16 08:34:00 PM,2024/08/16,20:34,2024,Friday,2024/08/16 08:34:00 PM,1415581,240514572,242292977,IS,Initial Supplement,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,06TH ST \ CLARA ST,23922000,Southern,South of Market,6,6,37.7776985168457,-122.40460205078125,POINT (-122.404602051 37.777698517),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
141896768069,2024/08/24 03:35:00 PM,2024/08/24,15:35,2024,Saturday,2024/08/25 12:03:00 PM,1418967,240531413,242371963,IS,Initial Supplement,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,08TH ST \ BRANNAN ST,23872000,Southern,South of Market,6,6,37.771297454833984,-122.40542602539062,POINT (-122.405426025 37.771297455),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
141919668050,2024/08/28 07:03:00 PM,2024/08/28,19:03,2024,Wednesday,2024/08/28 07:03:00 PM,1419196,240514572,242413043,IS,Initial Supplement,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,06TH ST \ CLARA ST,23922000,Southern,South of Market,6,6,37.7776985168457,-122.40460205078125,POINT (-122.404602051 37.777698517),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
142367468069,2024/09/13 12:54:00 AM,2024/09/13,00:54,2024,Friday,2024/09/13 12:54:00 AM,1423674,240575740,242570076,II,Initial,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,07TH ST \ FOLSOM ST,24262000,Southern,South of Market,6,6,37.7767448425293,-122.40784454345703,POINT (-122.407844543 37.776744843),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
142596868060,2024/09/22 12:01:00 AM,2024/09/22,00:01,2024,Sunday,2024/09/22 12:08:00 AM,1425968,240595500,242660014,IS,Initial Supplement,,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Cite or Arrest Adult,09TH ST \ MISSION ST,24313000,Southern,South of Market,6,6,37.77622985839844,-122.41471099853516,POINT (-122.414710999 37.776229858),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
142680168050,2024/09/24 07:09:00 PM,2024/09/24,19:09,2024,Tuesday,2024/09/24 07:12:00 PM,1426801,240602133,242682784,IS,Initial Supplement,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,MARKET ST \ MASON ST \ TURK ST,24898000,Tenderloin,South of Market,6,6,37.783287048339844,-122.40895080566406,POINT (-122.408950806 37.783287048),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
142738368069,2024/09/26 03:08:00 PM,2024/09/26,15:08,2024,Thursday,2024/09/26 04:20:00 PM,1427383,240594405,242702180,IS,Initial Supplement,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,BOARDMAN PL \ BRYANT ST,23914000,Southern,South of Market,6,6,37.77516174316406,-122.40363311767578,POINT (-122.403633118 37.775161743),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
143208368069,2024/10/14 02:11:00 PM,2024/10/14,14:11,2024,Monday,2024/10/14 02:11:00 PM,1432083,240647010,242881674,IS,Initial Supplement,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,06TH ST \ MINNA ST,24285000,Southern,South of Market,6,6,37.78053665161133,-122.40815734863281,POINT (-122.408157349 37.780536652),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
143335468069,2024/10/19 12:46:00 AM,2024/10/19,00:46,2024,Saturday,2024/10/19 12:46:00 AM,1433354,240657360,242930084,II,Initial,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,09TH ST \ JESSIE ST,24416000,Tenderloin,South of Market,6,6,37.77671813964844,-122.41532135009766,POINT (-122.41532135 37.77671814),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
143716668069,2024/11/02 07:05:00 AM,2024/11/02,07:05,2024,Saturday,2024/11/02 07:14:00 AM,1437166,240687527,243070656,IS,Initial Supplement,,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,06TH ST \ STEVENSON ST,24295000,Tenderloin,South of Market,6,6,37.78175354003906,-122.4096908569336,POINT (-122.409690857 37.78175354),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
143789968050,2024/11/05 09:19:00 AM,2024/11/05,09:19,2024,Tuesday,2024/11/05 09:19:00 AM,1437899,230540888,243100954,IS,Initial Supplement,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,09TH ST \ RINGOLD ST,24231000,Southern,South of Market,6,6,37.77333450317383,-122.41107177734375,POINT (-122.411071777 37.773334503),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
144083468050,2024/09/06 09:01:00 AM,2024/09/06,09:01,2024,Friday,2024/09/06 09:17:00 AM,1440834,240560569,242500876,IS,Initial Supplement,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Open or Active,BRYANT ST \ KATE ST,23884000,Central,South of Market,6,6,37.77301025390625,-122.40635681152344,POINT (-122.406356812 37.773010254),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
144114368060,2024/03/26 10:30:00 AM,2024/03/26,10:30,2024,Tuesday,2024/03/26 10:30:00 AM,1441143,240045840,,IS,Initial Supplement,,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Cite or Arrest Adult,10TH ST \ MISSION ST,24414000,Southern,South of Market,6,6,37.775272369384766,-122.41590881347656,POINT (-122.415908813 37.775272369),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
144365868050,2024/11/29 08:12:00 AM,2024/11/29,08:12,2024,Friday,2024/11/29 08:12:00 AM,1443658,240740169,243340675,II,Initial,,68050,Traffic Collision,Traffic Collision,Traffic Collision,Open or Active,BRYANT ST \ MORRIS ST,23898000,Southern,South of Market,6,6,37.77647018432617,-122.4019775390625,POINT (-122.401977539 37.776470184),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM
