CaseID,Opened,Closed,Updated,Status,Status Notes,Responsible Agency,Category,Request Type,Request Details,Address,Street,Supervisor District,Neighborhood,Analysis Neighborhood,Police District,Latitude,Longitude,Point,point_geom,Source,Media URL,BOS_2012,data_as_of,data_loaded_at
101000441195,07/26/2024 11:59:34 AM,07/29/2024 08:05:50 AM,07/29/2024 08:05:50 AM,Closed,"Case Resolved - Please refer to Traffic Signal Shop complaint report 24-2227. Restored three color operation, repaired  wires, re-aimed Southwest corner pedestrian signal, APS maintenance/repair.",MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION MISSION ST, 7TH ST, SAN FRANCISCO, CA 94103",MISSION ST,6,South of Market,South of Market,SOUTHERN,37.7792117409,-122.4109364239,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/08/08 06:00:00 AM,2024/09/11 05:09:50 PM
101000340682,07/06/2024 09:13:24 AM,07/06/2024 03:05:58 PM,07/06/2024 03:05:58 PM,Closed,Resolved Complaint # 24-2053,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION GOLDEN GATE AVE, TAYLOR ST, SAN FRANCISCO, CA 94102",GOLDEN GATE AVE,6,Tenderloin,South of Market,TENDERLOIN,37.7822305956,-122.4102921359,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/07/16 06:00:00 AM,2024/09/11 05:09:50 PM
101000438804,07/25/2024 10:24:32 PM,07/26/2024 06:29:26 AM,07/26/2024 06:29:26 AM,Closed,Case Resolved - This case was assigned to Traffic Signal Complaint 24-2220,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 4TH ST, HARRISON ST, SAN FRANCISCO, CA 94107",4TH ST,6,South of Market,South of Market,SOUTHERN,37.7807914872,-122.3996161961,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/08/05 06:00:00 AM,2024/09/11 05:09:50 PM
101000439225,07/26/2024 06:46:34 AM,07/26/2024 07:20:18 AM,07/26/2024 07:20:19 AM,Closed,"Case Resolved - Please refer to Traffic Signal Shop complaint reports 24-2210 FU, 24-2210FUA, 24-2220, 24-2220 FU",MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 4TH ST, HARRISON ST, SAN FRANCISCO, CA 94107",4TH ST,6,South of Market,South of Market,SOUTHERN,37.7807914872,-122.3996161961,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/08/05 06:00:00 AM,2024/09/11 05:09:50 PM
101000561656,08/19/2024 10:36:03 AM,08/28/2024 09:55:09 AM,08/28/2024 09:55:09 AM,Closed,Case Resolved,Library,Damage Property,traffic_signal,,"73 WASHBURN ST, SAN FRANCISCO, CA 94103",WASHBURN ST,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.77505932917832,-122.41395788721783,"(37.77505932917832, -122.41395788721783)",POINT (-122.[phone] 37.[phone]),Mobile,https://spot-sf-res.cloudinary.com/image/upload/v1724088960/san-francisco/production/sqhqudv5nkswee3b3izs.jpg,,2024/09/07 06:00:00 AM,2024/09/11 05:09:50 PM
101000366677,07/11/2024 12:03:23 PM,07/12/2024 07:52:52 AM,07/12/2024 07:52:52 AM,Closed,"Case Resolved - Please refer to Traffic Signal Shop complaint report 24-2092.  Replaced one pedestrian module, re-aimed three pedestrian signals.",MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 8TH ST, BRYANT ST, SAN FRANCISCO, CA 94103",8TH ST,6,Showplace Square,South of Market,SOUTHERN,37.7725262934,-122.4069681928,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/07/22 06:00:00 AM,2024/09/11 05:09:50 PM
101000305923,06/29/2024 07:25:29 AM,07/01/2024 08:14:19 AM,07/01/2024 08:14:19 AM,Closed,Case Resolved - Please refer to Traffic Signal Shop complaint report 24-2009 of 06292024.  No problem found re: stuck intersection.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION BRANNAN ST, 5TH ST, SAN FRANCISCO, CA 94107",BRANNAN ST,6,South of Market,South of Market,SOUTHERN,37.7765682569,-122.3987554696,"(37.[phone], -122.[phone])",POINT (-[phone] 37.[phone]),Phone,,,2024/07/11 06:00:00 AM,2024/09/11 05:09:50 PM
101000569197,08/20/2024 01:40:55 PM,08/21/2024 09:01:23 AM,08/21/2024 09:01:23 AM,Closed,Case Resolved - Please refer to Traffic Signal Shop complaint report 24-2464.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 7TH ST, BRYANT ST, SAN FRANCISCO, CA 94103",7TH ST,6,South of Market,South of Market,SOUTHERN,37.7742809188,-122.4047486028,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/08/31 06:00:00 AM,2024/09/11 05:09:50 PM
101000441348,07/26/2024 12:18:03 PM,07/29/2024 08:05:40 AM,07/29/2024 08:05:40 AM,Closed,"Case Resolved - Please refer to Traffic Signal Shop complaint report 24-2227. Restored three color operation, repaired  wires, re-aimed Southwest corner pedestrian signal, APS maintenance/repair.",MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 7TH ST, MISSION ST, SAN FRANCISCO, CA 94103",7TH ST,6,South of Market,South of Market,SOUTHERN,37.7792117409,-122.4109364239,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/08/08 06:00:00 AM,2024/09/11 05:09:50 PM
101000261716,06/20/2024 11:42:43 AM,06/21/2024 08:00:28 AM,06/21/2024 08:00:28 AM,Closed,Case Resolved - Please refer to Traffic Signal Shop complaint report 24-1919.  Replaced pedestrian module.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 6TH ST, BRYANT ST, SAN FRANCISCO, CA 94103",6TH ST,6,South of Market,South of Market,SOUTHERN,37.7760394242,-122.4025241635,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/07/01 06:00:00 AM,2024/09/11 05:09:50 PM
101000606333,08/27/2024 01:41:16 PM,08/29/2024 10:54:24 AM,08/29/2024 10:54:24 AM,Closed,"Case Resolved - Please refer to Traffic Signal Shop complaint report 24-2547 FU.  Repair APS, and reconfigure APS",MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION FOLSOM ST, MABINI ST, SAN FRANCISCO, CA 94103",FOLSOM ST,6,South of Market,South of Market,SOUTHERN,37.7826444126,-122.4003744853,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/09/08 06:00:00 AM,2024/09/11 05:09:50 PM
101001115042,12/04/2024 01:14:56 PM,12/05/2024 09:20:02 AM,12/05/2024 09:20:02 AM,Closed,Case Resolved - Please refer to Traffic Signal Shop complaint report 24-3679.  Restored three color operation.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 5TH ST, MARKET ST, SAN FRANCISCO, CA 94102",5TH ST,6,Downtown / Union Square,South of Market,TENDERLOIN,37.7839914164,-122.4080666083,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/12/15 06:00:00 AM,2024/12/16 09:05:32 AM
101001525917,02/25/2025 04:17:59 PM,02/26/2025 08:06:23 AM,02/26/2025 08:06:23 AM,Closed,Case Resolved - Please refer to TSS complaint report #885.  Re-placed pedestrian module; found and repaired defective wiring.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION TAYLOR ST, MARKET ST, SAN FRANCISCO, CA 94102",TAYLOR ST,6,Tenderloin,South of Market,TENDERLOIN,37.7822305956,-122.4102921359,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/03/08 07:00:00 AM,2025/03/09 08:58:41 AM
101001166236,12/14/2024 06:58:35 AM,12/17/2024 09:09:27 AM,12/17/2024 09:09:27 AM,Closed,Case Resolved - Please refer to TSS complaint report #60.  Intersection in three color operations upon arrival.  Logs show prior power interruption.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 4TH ST, FOLSOM ST, SAN FRANCISCO, CA 94103",4TH ST,6,South of Market,South of Market,SOUTHERN,37.7820241366,-122.4011598329,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/12/27 06:00:00 AM,2024/12/28 08:59:08 AM
101000745891,09/23/2024 12:40:08 PM,09/25/2024 10:26:32 AM,09/25/2024 10:26:32 AM,Closed,"Case Resolved - Please refer to Traffic Signal Shop complaint report 24-2821.  Replaced materials, restored three color operation.",MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 8TH ST, HARRISON ST, SAN FRANCISCO, CA 94103",8TH ST,6,South of Market,South of Market,SOUTHERN,37.7737595993,-122.4085162979,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/10/05 06:00:00 AM,2024/10/07 09:28:38 AM
101000919758,10/25/2024 12:28:57 PM,10/25/2024 01:32:53 PM,10/25/2024 01:32:53 PM,Closed,Case Resolved - Comp. # 24-3248,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 10TH ST, MISSION ST, SAN FRANCISCO, CA 94103",10TH ST,6,South of Market,South of Market,SOUTHERN,37.7752719124,-122.4159080785,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/11/04 06:00:00 AM,2024/11/05 08:59:40 AM
101001167304,12/14/2024 10:36:47 AM,12/20/2024 05:00:26 PM,12/20/2024 05:00:26 PM,Closed,Case Transferred - Per process - cases are closed 5 days after assignment.,311 - Service Request Hold,Damage Property,traffic_signal,,"INTERSECTION HARRISON ST, 7TH ST, SAN FRANCISCO, CA 94103",HARRISON ST,6,South of Market,South of Market,SOUTHERN,37.7755142646,-122.4062960158,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/12/30 06:00:00 AM,2024/12/31 09:18:49 AM
101000952790,10/31/2024 06:40:12 PM,11/06/2024 09:01:35 AM,11/06/2024 09:01:35 AM,Closed,Case Resolved - Please refer to Traffic Signal Shop complaints 24-3320 and 24-3320 FU.,MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION 7TH ST, HARRISON ST, SAN FRANCISCO, CA 94103",7TH ST,6,South of Market,South of Market,SOUTHERN,37.7755142646,-122.4062960158,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/11/16 06:00:00 AM,2024/11/17 08:56:47 AM
101001557907,03/03/2025 05:23:21 PM,03/04/2025 08:18:33 AM,03/04/2025 08:18:33 AM,Closed,"Case Resolved - Please refer to TSS complaint report #944.  Replaced materials, traced and found wire issue (resolved same)",MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION MISSION ST, 10TH ST, SAN FRANCISCO, CA 94103",MISSION ST,6,South of Market,South of Market,SOUTHERN,37.7752719124,-122.4159080785,"(37.7752719124, -122.4159080785)",POINT (-122.415908078 37.775271912),Test,,,2025/03/14 06:00:00 AM,2025/03/15 08:58:46 AM
101000784748,09/30/2024 02:03:06 PM,10/03/2024 07:50:01 AM,10/03/2024 07:50:01 AM,Closed,Case Resolved - Please refer to Traffic Signal Shop complaint report 24-2904.  Intersection in three color operation upon arrival.  Verified 09302024 power interruption.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 5TH ST, BRYANT ST, SAN FRANCISCO, CA 94107",5TH ST,6,South of Market,South of Market,SOUTHERN,37.7777990131,-122.4002979173,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/10/13 06:00:00 AM,2024/10/14 08:57:23 AM
101000915314,10/24/2024 03:32:00 PM,10/25/2024 09:10:26 AM,10/25/2024 09:10:26 AM,Closed,"Case Resolved - Please refer to Traffic Signal Shop complaint report 24-3224 FU.  Repaired wire, replace pole and pole cover.",MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION HOWARD ST, 6TH ST, SAN FRANCISCO, CA 94103",HOWARD ST,6,South of Market,South of Market,SOUTHERN,37.7797387744,-122.4071596157,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/11/04 06:00:00 AM,2024/11/05 08:59:40 AM
101000738787,09/21/2024 08:36:11 PM,09/23/2024 08:52:48 AM,09/23/2024 08:52:48 AM,Closed,"Case Resolved - Please refer to Traffic Signal Shop complaint report 24-2808 FU.  Repaired wires,",MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION HOWARD ST, RUSS ST, SAN FRANCISCO, CA 94103",HOWARD ST,6,South of Market,South of Market,SOUTHERN,37.7788607251,-122.4082715349,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/10/03 06:00:00 AM,2024/10/04 08:54:42 AM
101001762821,04/14/2025 07:18:38 AM,04/15/2025 09:45:05 AM,04/15/2025 09:45:05 AM,Closed,"Case Resolved - Please refer to TSS complaint report #1528.  Replaced materials, restored three color operation.",MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 5TH ST, FOLSOM ST, SAN FRANCISCO, CA 94103",5TH ST,6,South of Market,South of Market,SOUTHERN,37.780265065,-122.4033872372,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/04/25 01:00:00 AM,2025/04/25 03:10:33 AM
101001197838,12/20/2024 10:50:22 AM,12/30/2024 11:02:01 AM,12/30/2024 11:02:17 AM,Closed,Cancelled - Maximo Service Request has been cancelled. Memo:Duplicate of 311-1001223928      Add'l Notes:     Duplicate of 311-1001223928,PUC - Streetlights,Damage Property,traffic_signal,,"1132 MISSION ST, SAN FRANCISCO, CA 94103",MISSION ST,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.77868341259453,-122.41176675471304,"(37.77868341259453, -122.41176675471304)",POINT (-122.[phone] 37.[phone]),Mobile,https://spot-sf-res.cloudinary.com/image/upload/v1734720619/san-francisco/production/ct93ctqqkr5x72potklz.jpg,,2025/01/09 06:00:00 AM,2025/01/10 09:07:02 AM
101000808326,10/04/2024 01:34:59 PM,10/07/2024 07:01:01 AM,10/07/2024 07:01:01 AM,Closed,Case Resolved - 24-2987,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION MINNA ST, 6TH ST, SAN FRANCISCO, CA 94103",MINNA ST,6,South of Market,South of Market,SOUTHERN,37.780535382,-122.4081608993,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/10/17 06:00:00 AM,2024/10/18 08:55:21 AM
101001401668,01/31/2025 10:19:51 PM,02/02/2025 07:36:51 AM,02/02/2025 07:36:51 AM,Closed,Case Resolved - TSIG-25-611,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION BRYANT ST, 3RD ST, SAN FRANCISCO, CA 94107",BRYANT ST,6,South of Market,South of Market,SOUTHERN,37.7813211115,-122.3958434558,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/02/12 06:00:00 AM,2025/02/13 08:57:12 AM
101000758687,09/25/2024 04:03:17 PM,09/27/2024 07:52:26 AM,09/27/2024 07:52:26 AM,Closed,Case Resolved - Please refer to Traffic Signal Shop complaint report 24-2853 FU.  No problem found re: pedestrian signals.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 7TH ST, HARRISON ST, SAN FRANCISCO, CA 94103",7TH ST,6,South of Market,South of Market,SOUTHERN,37.7755142646,-122.4062960158,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/10/07 06:00:00 AM,2024/10/08 08:59:36 AM
101000762012,09/26/2024 10:38:50 AM,09/27/2024 07:54:00 AM,09/27/2024 07:54:00 AM,Closed,"Case Resolved - Please refer to Traffic Signal Shop complaint report 24-2857.  Repaired wire, replaced fuse restored three color operation.",MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 6TH ST, HOWARD ST, SAN FRANCISCO, CA 94103",6TH ST,6,South of Market,South of Market,SOUTHERN,37.7797387744,-122.4071596157,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/10/07 06:00:00 AM,2024/10/08 08:59:36 AM
101001684060,03/29/2025 06:56:38 AM,03/31/2025 12:03:48 PM,03/31/2025 12:03:48 PM,Closed,Case Resolved - Please refer to TSS complaint report #1272.  Network issues.,MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION MISSION ST, 8TH ST, SAN FRANCISCO, CA 94103",MISSION ST,6,South of Market,South of Market,SOUTHERN,37.7774575216,-122.4131577588,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/04/10 01:00:00 AM,2025/04/10 02:52:13 AM
101001742768,04/09/2025 06:43:56 PM,04/11/2025 08:49:40 AM,04/11/2025 08:49:40 AM,Closed,Case Resolved - Please refer to TSS complaint report #1460.  Restored three color functionality.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 5TH ST, FOLSOM ST, SAN FRANCISCO, CA 94103",5TH ST,6,South of Market,South of Market,SOUTHERN,37.780265065,-122.4033872372,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/04/21 01:00:00 AM,2025/04/21 02:53:41 AM
101001416417,02/04/2025 10:48:42 AM,03/07/2025 12:00:00 AM,03/07/2025 02:08:10 PM,Closed,Case Resolved - Fallen DPT sign -  X1104: 1270629,PW - Street Use and Mapping,Damage Property,traffic_signal,,"INTERSECTION MINT PLZ, MINT ST, SAN FRANCISCO, CA 94103",MINT PLZ,6,SOUTH OF MARKET,South of Market,TENDERLOIN,37.78264229148782,-122.4077719822526,"(37.78264229148782, -122.[phone])",POINT (-122.[phone] 37.[phone]),Mobile,https://spot-sf-res.cloudinary.com/image/upload/v1738694919/san-francisco/production/fa3m1ikhdw5cyzc6hnb0.jpg,,2025/03/17 06:00:00 AM,2025/03/18 08:59:54 AM
101000784380,09/30/2024 01:19:03 PM,09/30/2024 02:01:06 PM,09/30/2024 02:01:06 PM,Closed,"Case Resolved - PG&E power outage, PG&E to restore power",MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION BRYANT ST, 5TH ST, SAN FRANCISCO, CA 94107",BRYANT ST,6,South of Market,South of Market,SOUTHERN,37.7777990131,-122.4002979173,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/10/10 06:00:00 AM,2024/10/11 08:57:42 AM
101000784377,09/30/2024 01:18:54 PM,09/30/2024 02:02:21 PM,09/30/2024 02:02:21 PM,Closed,"Case Resolved - PG&E power outage, PG&E to restore power",MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 9TH ST, HARRISON ST, SAN FRANCISCO, CA 94103",9TH ST,6,South of Market,South of Market,SOUTHERN,37.7725265077,-122.4100768153,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/10/10 06:00:00 AM,2024/10/11 08:57:42 AM
101000784211,09/30/2024 12:55:46 PM,09/30/2024 01:13:44 PM,09/30/2024 01:13:47 PM,Closed,Case Resolved,311 - Supervisor,Damage Property,traffic_signal,,"INTERSECTION 10TH ST, FOLSOM ST, SAN FRANCISCO, CA 94103",10TH ST,6,South of Market,South of Market,SOUTHERN,37.7728121372,-122.4128242408,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/10/10 06:00:00 AM,2024/10/11 08:57:42 AM
101000784038,09/30/2024 12:39:07 PM,09/30/2024 02:03:08 PM,09/30/2024 02:03:08 PM,Closed,"Case Resolved - PG&E power outage, PG&E to restore power.",MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION 11TH ST, BRYANT ST, SAN FRANCISCO, CA 94103",11TH ST,6,Mission,South of Market,MISSION,37.7694111246,-122.4109310143,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/10/10 06:00:00 AM,2024/10/11 08:57:42 AM
101000784221,09/30/2024 12:58:06 PM,09/30/2024 01:14:05 PM,09/30/2024 01:14:09 PM,Closed,Case Resolved,311 - Supervisor,Damage Property,traffic_signal,,"INTERSECTION 9TH ST, MISSION ST, SAN FRANCISCO, CA 94103",9TH ST,6,South of Market,South of Market,SOUTHERN,37.7762305281,-122.4147111681,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/10/10 06:00:00 AM,2024/10/11 08:57:42 AM
101000784093,09/30/2024 12:44:50 PM,09/30/2024 02:04:20 PM,09/30/2024 02:04:20 PM,Closed,"Case Resolved - PG&E power outage, PG&E to restore power",MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 9TH ST, HOWARD ST, SAN FRANCISCO, CA 94103",9TH ST,6,South of Market,South of Market,SOUTHERN,37.7749918407,-122.4131610375,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/10/10 06:00:00 AM,2024/10/11 08:57:42 AM
