CaseID,Opened,Closed,Updated,Status,Status Notes,Responsible Agency,Category,Request Type,Request Details,Address,Street,Supervisor District,Neighborhood,Analysis Neighborhood,Police District,Latitude,Longitude,Point,point_geom,Source,Media URL,BOS_2012,data_as_of,data_loaded_at
101001183050,12/17/2024 01:41:37 PM,12/18/2024 09:27:46 AM,12/18/2024 09:27:46 AM,Closed,Case Resolved - TSIG-110,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 5TH ST, MISSION ST, SAN FRANCISCO, CA 94103",5TH ST,6,South of Market,South of Market,SOUTHERN,37.7827315393,-122.406479544,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/12/28 06:00:00 AM,2024/12/29 08:59:37 AM
101000891506,10/20/2024 01:14:38 PM,10/21/2024 11:16:19 AM,10/21/2024 11:16:19 AM,Closed,Case Resolved - Please see Traffic Signal Shop complaint report 24-3145.  Power and operation restored.,MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION MARKET ST, MASON ST, SAN FRANCISCO, CA 94102",MARKET ST,6,Tenderloin,South of Market,TENDERLOIN,37.7832878822,-122.4089522144,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/10/31 06:00:00 AM,2024/11/01 08:58:26 AM
101001625673,03/17/2025 06:56:34 PM,03/20/2025 01:08:09 PM,03/20/2025 01:08:09 PM,Closed,Case Resolved - 25-1128,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION BRYANT ST, 7TH ST, SAN FRANCISCO, CA 94103",BRYANT ST,6,South of Market,South of Market,SOUTHERN,37.7742809188,-122.4047486028,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/03/30 01:00:00 AM,2025/03/30 02:50:11 AM
101000784808,09/30/2024 02:10:18 PM,10/01/2024 06:41:56 AM,10/01/2024 06:41:56 AM,Closed,"Case Resolved - PG&E power outage, PG&E to restore power",MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 7TH ST, FOLSOM ST, SAN FRANCISCO, CA 94103",7TH ST,6,South of Market,South of Market,SOUTHERN,37.7767459647,-122.4078420542,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/10/11 06:00:00 AM,2024/10/12 08:55:59 AM
101001024627,11/14/2024 08:30:33 PM,11/20/2024 10:05:43 AM,11/20/2024 10:05:44 AM,Closed,Case Resolved - Please refer to Traffic Signal Shop complaint report 224-3457 FUA.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION BRANNAN ST, 6TH ST, SAN FRANCISCO, CA 94103",BRANNAN ST,6,South of Market,South of Market,SOUTHERN,37.7748086967,-122.4009817154,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/11/30 06:00:00 AM,2024/12/02 09:19:31 AM
101001131185,12/07/2024 01:21:59 PM,12/19/2024 10:23:21 AM,12/19/2024 10:23:26 AM,Closed,"Comment Noted - PW - Street Use and Mapping to 311 - Supervisor at 2024-12-19T09:49:41.440 : per FK, not BSM (operations and enforcement). transferred to 311 for federal equipment",311 - Supervisor,Damage Property,traffic_signal,,"599 STEVENSON ST, SAN FRANCISCO, CA 94103",STEVENSON ST,6,SOUTH OF MARKET,South of Market,TENDERLOIN,37.78006729286792,-122.41177910443965,"(37.78006729286792, -122.41177910443965)",POINT (-122.[phone] 37.[phone]),Mobile,https://spot-sf-res.cloudinary.com/image/upload/v1733606518/san-francisco/production/rezmkhrebtewhyzefh6u.jpg,,2024/12/29 06:00:00 AM,2024/12/30 09:04:02 AM
101001299150,01/12/2025 07:30:38 AM,01/13/2025 03:56:11 PM,01/13/2025 03:56:11 PM,Closed,Case Resolved - TSIG-365,MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION MARKET ST, 4TH ST, SAN FRANCISCO, CA 94102",MARKET ST,6,South of Market,South of Market,TENDERLOIN,37.7857438394,-122.4058310695,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/01/23 06:00:00 AM,2025/01/24 08:57:28 AM
101001242379,12/31/2024 02:57:02 PM,01/02/2025 05:57:21 AM,01/02/2025 05:57:21 AM,Closed,Case Resolved - This case was assigned to Traffic Signal Complaint TSIG 237,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION BRANNAN ST, 9TH ST, SAN FRANCISCO, CA 94103",BRANNAN ST,6,Showplace Square,South of Market,SOUTHERN,37.7700496897,-122.4070015022,"(37.[phone], -122.[phone])",POINT (-122.[phone] [phone]),Phone,,,2025/01/12 06:00:00 AM,2025/01/13 09:07:44 AM
101000946698,10/30/2024 04:03:25 PM,11/06/2024 09:00:05 AM,11/06/2024 09:00:05 AM,Closed,Case Resolved - Please refer to Traffic Signal Shop complaint report 24-3346.  Re-lamped greens on two vehicle signals.,MTA - Traffic Signal,Damage Property,traffic_signal,,"489 6TH ST, SAN FRANCISCO, CA 94103",6TH ST,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.77617938348698,-122.40266267959701,"(37.77617938348698, -122.40266267959701)",POINT (-[phone] 37.[phone]),Mobile,https://spot-sf-res.cloudinary.com/image/upload/v1730329404/san-francisco/production/tjmjcbtqde4cbnvqglrt.jpg,,2024/11/16 06:00:00 AM,2024/11/17 08:56:47 AM
101001053010,11/20/2024 04:24:23 PM,11/26/2024 07:41:48 AM,11/26/2024 07:41:48 AM,Closed,Case Resolved - Please refer to Traffic Signal Shop complaint report 24-3534.  Re-aimed turned pedestrian signal.  No problem found regarding pedestrian signal timing.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION BRYANT ST, 9TH ST, SAN FRANCISCO, CA 94103",BRYANT ST,6,Showplace Square,South of Market,SOUTHERN,37.7712907117,-122.4085310678,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/12/06 06:00:00 AM,2024/12/07 08:58:34 AM
101000577824,08/22/2024 08:25:35 AM,08/28/2024 02:22:00 PM,08/29/2024 02:05:21 AM,Closed,"Case Resolved - 8.23.24: Inspected location and placed cone over hazard.  jd  - X1104 # 1260690 DTIS,",PW - Street Use and Mapping,Damage Property,traffic_signal,,"400 6TH ST, SAN FRANCISCO, CA 94103",6TH ST,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.777132455239865,-122.40407921552567,"(37.777132455239865, -122.40407921552567)",POINT (-122.[phone] 37.[phone]),Mobile,https://spot-sf-res.cloudinary.com/image/upload/v1724340330/san-francisco/production/clt7idggwx8vnqgm9amg.jpg,,2024/09/08 06:00:00 AM,2024/09/11 05:09:50 PM
101000441173,07/26/2024 11:56:12 AM,07/29/2024 08:05:09 AM,07/29/2024 08:05:09 AM,Closed,"Case Resolved - Please refer to Traffic Signal Shop complaint report 24-2227. Restored three color operation, repaired  wires, re-aimed Southwest corner pedestrian signal, APS maintenance/repair.",MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 7TH ST, MISSION ST, SAN FRANCISCO, CA 94103",7TH ST,6,South of Market,South of Market,SOUTHERN,37.7792117409,-122.4109364239,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/08/08 06:00:00 AM,2024/09/11 05:09:50 PM
101000432993,07/24/2024 06:14:46 PM,07/25/2024 05:46:55 AM,07/25/2024 05:46:55 AM,Closed,Case Resolved - This case was assigned to Traffic Signal Complaint 24-2210FU,MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION HARRISON ST, 4TH ST, SAN FRANCISCO, CA 94107",HARRISON ST,6,South of Market,South of Market,SOUTHERN,37.7807914872,-122.3996161961,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/08/04 06:00:00 AM,2024/09/11 05:09:50 PM
101000863266,10/15/2024 08:21:32 AM,10/16/2024 09:19:45 AM,10/16/2024 09:19:45 AM,Closed,Case Resolved - Please refer to Traffic Signal Shop complaint report 24-3097.  Replaced materials (s).,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 8TH ST, HOWARD ST, SAN FRANCISCO, CA 94103",8TH ST,6,South of Market,South of Market,SOUTHERN,37.7762213133,-122.4116059625,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/10/26 06:00:00 AM,2024/10/27 08:55:50 AM
101001598916,03/12/2025 08:31:54 AM,03/13/2025 08:10:33 AM,03/13/2025 08:10:33 AM,Closed,Case Resolved - Please refer to TSS complaint report #1014.  No problem found.,MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION FOLSOM ST, 6TH ST, SAN FRANCISCO, CA 94103",FOLSOM ST,6,South of Market,South of Market,SOUTHERN,37.778505116,-122.4056152068,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/03/23 06:00:00 AM,2025/03/24 08:59:28 AM
101001770757,04/15/2025 11:18:10 AM,04/17/2025 11:05:16 AM,04/17/2025 11:05:16 AM,Closed,Case Resolved - Please refer to TSS complaint report #1546.  No problem found.,MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION HARRISON ST, 5TH ST, SAN FRANCISCO, CA 94107",HARRISON ST,6,South of Market,South of Market,SOUTHERN,37.7790321755,-122.401843247,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/04/27 01:00:00 AM,2025/04/28 02:53:01 AM
101001772693,04/15/2025 03:47:25 PM,04/16/2025 09:46:38 AM,04/16/2025 09:46:38 AM,Closed,Case Resolved - This case was assigned to Traffic Signal Complaint TSIG 1560,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 4TH ST, BRYANT ST, SAN FRANCISCO, CA 94107",4TH ST,6,South of Market,South of Market,SOUTHERN,37.7795669862,-122.398060014,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/04/26 01:00:00 AM,2025/04/26 02:55:09 AM
101001604910,03/13/2025 11:17:43 AM,03/14/2025 10:17:32 AM,03/14/2025 10:17:32 AM,Closed,"Case Resolved - Please refer to TSS complaint report #1036.  Re-aimed pedestrian signal.  Exposed fitters, wires and vehicle head are to be resolved by contractor.  Intersection is under contractor responsibility.",MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION FOLSOM ST, 6TH ST, SAN FRANCISCO, CA 94103",FOLSOM ST,6,South of Market,South of Market,SOUTHERN,37.778505116,-122.4056152068,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/03/24 06:00:00 AM,2025/03/25 08:59:27 AM
101001625600,03/17/2025 06:36:14 PM,03/19/2025 09:29:31 AM,03/19/2025 09:29:31 AM,Closed,"Case Resolved - Please refer to TSS complaint report #1084,  Replaced materials, restored normal service.",MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 7TH ST, HARRISON ST, SAN FRANCISCO, CA 94103",7TH ST,6,South of Market,South of Market,SOUTHERN,37.7755142646,-122.4062960158,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/03/29 01:00:00 AM,2025/03/29 02:51:01 AM
101001446028,02/10/2025 10:05:45 AM,02/11/2025 07:55:26 AM,02/11/2025 07:55:26 AM,Closed,Case Resolved - Please refer to TSS complaint report #687.  PG&E power outage.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 4TH ST, BRYANT ST, SAN FRANCISCO, CA 94107",4TH ST,6,South of Market,South of Market,SOUTHERN,37.7795669862,-122.398060014,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/02/21 06:00:00 AM,2025/02/22 08:58:41 AM
101001454971,02/11/2025 05:05:23 PM,02/20/2025 10:44:21 AM,02/20/2025 10:44:21 AM,Closed,Case Resolved - Please refer to TSS complaint report #730.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 4TH ST, BRANNAN ST, SAN FRANCISCO, CA 94107",4TH ST,6,South of Market,South of Market,SOUTHERN,37.7783269286,-122.396530481,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/03/02 06:00:00 AM,2025/03/03 09:00:40 AM
101001263337,01/05/2025 11:34:09 AM,01/06/2025 08:05:27 AM,01/06/2025 08:05:27 AM,Closed,Case Resolved - Please refer to TSS complaint report #275.  Restored three color operation.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 4TH ST, BRYANT ST, SAN FRANCISCO, CA 94107",4TH ST,6,South of Market,South of Market,SOUTHERN,37.7795669862,-122.398060014,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/01/16 06:00:00 AM,2025/01/17 09:04:43 AM
101001757356,04/12/2025 03:22:54 PM,04/16/2025 12:01:43 PM,04/16/2025 12:01:43 PM,Closed,Case Resolved - This case was assigned to Traffic Signal Complaint TSIG 1573,MTA - Signal,Damage Property,traffic_signal,,"1 10TH ST, SAN FRANCISCO, CA 94103",10TH ST,6,SOUTH OF MARKET,South of Market,TENDERLOIN,37.77659090675351,-122.41736121475697,"(37.77659090675351, -122.41736121475697)",POINT (-122.[phone] 37.[phone]),Mobile,https://spot-sf-res.cloudinary.com/image/upload/v1744496573/san-francisco/production/kkyzn8bdqzj3nzdai0ek.jpg,,2025/04/26 01:00:00 AM,2025/04/26 02:55:09 AM
101001075359,11/25/2024 03:06:04 PM,11/25/2024 07:29:40 PM,11/25/2024 07:29:40 PM,Closed,Case Transferred - SFMTA street inspection,MTA - Accessible Pedestrian Signal,Damage Property,traffic_signal,,"INTERSECTION MASON ST, TURK ST, SAN FRANCISCO, CA 94102",MASON ST,6,Tenderloin,South of Market,TENDERLOIN,37.7832878822,-122.4089522144,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/12/05 06:00:00 AM,2024/12/06 08:57:07 AM
101001123522,12/06/2024 04:54:48 AM,12/09/2024 09:25:27 AM,12/09/2024 09:25:27 AM,Closed,Case Resolved - Please refer to Traffic Signal Shop complaint report 24-3693 and 24-3693 FU.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 5TH ST, HARRISON ST, SAN FRANCISCO, CA 94107",5TH ST,6,South of Market,South of Market,SOUTHERN,37.7790321755,-122.401843247,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/12/19 06:00:00 AM,2024/12/20 09:08:54 AM
101001123523,12/06/2024 04:56:50 AM,12/09/2024 09:40:23 AM,12/09/2024 09:40:23 AM,Closed,Case Resolved - Please refer to Traffic Signal Shop complaint report 24-3692  and 24-3692 FU.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 4TH ST, BRYANT ST, SAN FRANCISCO, CA 94107",4TH ST,6,South of Market,South of Market,SOUTHERN,37.7795669862,-122.398060014,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/12/19 06:00:00 AM,2024/12/20 09:08:54 AM
101000900041,10/22/2024 07:22:55 AM,10/25/2024 09:01:16 AM,10/25/2024 09:01:16 AM,Closed,Case Resolved - Please refer to Traffic Signal Shop complaint report 24-3211,MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION 6TH ST, MISSION ST, SAN FRANCISCO, CA 94103",6TH ST,6,South of Market,South of Market,SOUTHERN,37.7809712412,-122.4087085451,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/11/04 06:00:00 AM,2024/11/05 08:59:40 AM
101001446258,02/10/2025 10:29:35 AM,02/11/2025 07:52:04 AM,02/11/2025 07:52:04 AM,Closed,Case Resolved - Please refer to TSS complaint report #700.  PG&E power outage.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 4TH ST, BRANNAN ST, SAN FRANCISCO, CA 94107",4TH ST,6,South of Market,South of Market,SOUTHERN,37.7783269286,-122.396530481,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/02/21 06:00:00 AM,2025/02/22 08:58:41 AM
101001115050,12/04/2024 01:15:51 PM,12/04/2024 01:21:17 PM,12/04/2024 01:21:21 PM,Closed,Case is a Duplicate,311 - Supervisor,Damage Property,traffic_signal,,"INTERSECTION MARKET ST, 5TH ST, SAN FRANCISCO, CA 94102",MARKET ST,6,Downtown / Union Square,South of Market,TENDERLOIN,37.7839914164,-122.4080666083,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2024/12/14 06:00:00 AM,2024/12/15 08:58:03 AM
101001279019,01/08/2025 08:53:51 AM,01/09/2025 07:48:49 AM,01/09/2025 07:48:49 AM,Closed,"Case Resolved - Please refer to TSS complaint report #11.  Resolved wiring matter, restored three color opertaion.",MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION MARKET ST, 4TH ST, SAN FRANCISCO, CA 94102",MARKET ST,6,South of Market,South of Market,TENDERLOIN,37.7857438394,-122.4058310695,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/01/19 06:00:00 AM,2025/01/20 09:01:03 AM
101001294349,01/10/2025 06:42:12 PM,01/10/2025 08:55:31 PM,01/10/2025 08:55:38 PM,Closed,Accepted - reported to public safety spoke with paul,311 - Supervisor,Damage Property,traffic_signal,,"INTERSECTION 4TH ST, MARKET ST, SAN FRANCISCO, CA 94102",4TH ST,6,South of Market,South of Market,TENDERLOIN,37.7857438394,-122.4058310695,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/01/20 06:00:00 AM,2025/01/21 09:01:25 AM
101001298012,01/11/2025 05:32:28 PM,01/14/2025 05:24:19 AM,01/14/2025 05:24:20 AM,Closed,Case Resolved,MTA - Muni Feedback Received,Damage Property,traffic_signal,,"584 4TH ST, SAN FRANCISCO, CA 94107",4TH ST,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.77852120906022,-122.39688758970695,"(37.77852120906022, -122.39688758970695)",POINT (-[phone] 37.[phone]),Mobile,https://spot-sf-res.cloudinary.com/image/upload/v1736645546/san-francisco/production/rq1r0ralt4j0lri5rmvs.jpg,,2025/01/24 06:00:00 AM,2025/01/25 08:56:39 AM
101001837962,04/28/2025 06:33:31 PM,04/30/2025 08:44:47 AM,04/30/2025 08:44:47 AM,Closed,Case Resolved - Please refer to TSS complaint report #1757.  Restored three color operation.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 4TH ST, BRYANT ST, SAN FRANCISCO, CA 94107",4TH ST,6,South of Market,South of Market,SOUTHERN,37.7795669862,-122.398060014,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/05/10 01:00:00 AM,2025/05/10 02:52:24 AM
101001837977,04/28/2025 06:36:13 PM,04/30/2025 08:42:42 AM,04/30/2025 08:42:42 AM,Closed,Case Resolved - Please refer to TSS complaint report #1776.  No problem found re: pedestrian signal.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION BRYANT ST, 4TH ST, SAN FRANCISCO, CA 94107",BRYANT ST,6,South of Market,South of Market,SOUTHERN,37.7795669862,-122.398060014,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/05/10 01:00:00 AM,2025/05/10 02:52:24 AM
101001832922,04/28/2025 07:04:31 AM,04/28/2025 09:01:08 AM,04/28/2025 09:01:15 AM,Closed,Case is Invalid - Damaged call box is on private property; the Renaissance Entrepreneurship Center will need to be contacted directly to request repair.,311 - Supervisor,Damage Property,traffic_signal,,"275 5TH ST, SAN FRANCISCO, CA 94103",5TH ST,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.78062629595135,-122.4036904207991,"(37.78062629595135, -122.[phone])",POINT (-122.[phone] 37.[phone]),Mobile,https://spot-sf-res.cloudinary.com/image/upload/v1745849068/san-francisco/production/pt5lb7y5o8iijejywp0d.jpg,,2025/05/08 01:00:00 AM,2025/05/08 02:58:38 AM
101001299909,01/12/2025 10:33:40 AM,01/12/2025 02:14:48 PM,01/12/2025 04:49:10 PM,Closed,Case is a Duplicate - Please see Comp. # TSIG25-348 - 311-101001299150,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 4TH ST, MARKET ST, SAN FRANCISCO, CA 94102",4TH ST,6,South of Market,South of Market,TENDERLOIN,37.7857438394,-122.4058310695,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/01/22 06:00:00 AM,2025/01/23 08:59:44 AM
101001489691,02/18/2025 05:54:07 PM,02/19/2025 09:24:09 AM,02/19/2025 09:24:09 AM,Closed,Case Resolved - 25-799,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 5TH ST, FOLSOM ST, SAN FRANCISCO, CA 94103",5TH ST,6,South of Market,South of Market,SOUTHERN,37.780265065,-122.4033872372,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/03/01 06:00:00 AM,2025/03/02 09:01:30 AM
101001638686,03/20/2025 08:48:32 AM,03/20/2025 12:24:26 PM,03/20/2025 12:24:26 PM,Closed,Case Resolved - 25-1116,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 5TH ST, FOLSOM ST, SAN FRANCISCO, CA 94103",5TH ST,6,South of Market,South of Market,SOUTHERN,37.780265065,-122.4033872372,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/03/30 01:00:00 AM,2025/03/30 02:50:11 AM
