CaseID,Opened,Closed,Updated,Status,Status Notes,Responsible Agency,Category,Request Type,Request Details,Address,Street,Supervisor District,Neighborhood,Analysis Neighborhood,Police District,Latitude,Longitude,Point,point_geom,Source,Media URL,BOS_2012,data_as_of,data_loaded_at
101001820935,04/25/2025 09:27:01 AM,04/28/2025 08:59:35 AM,04/28/2025 08:59:35 AM,Closed,Case Resolved - Please refer to TSS complaint report #1733.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 8TH ST, BRANNAN ST, SAN FRANCISCO, CA 94103",8TH ST,6,Showplace Square,South of Market,SOUTHERN,37.7712964638,-122.4054247274,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/05/08 01:00:00 AM,2025/05/08 02:58:38 AM
101001485443,02/18/2025 09:41:45 AM,02/19/2025 07:56:53 AM,02/19/2025 07:56:53 AM,Closed,Case Resolved - 25-801,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION HWY 101 S ON RAMP, 10TH ST, SAN FRANCISCO, CA 94103",HWY 101 S ON RAMP,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.770396177627596,-122.40969680249691,"(37.770396177627596, -122.40969680249691)",POINT (-122.[phone] 37.[phone]),Mobile,https://spot-sf-res.cloudinary.com/image/upload/v1739900504/san-francisco/production/wgbpn56bmtuhzq9ad9y5.jpg,,2025/03/01 06:00:00 AM,2025/03/02 09:01:30 AM
101001775872,04/16/2025 10:18:57 AM,04/22/2025 12:00:00 AM,04/22/2025 12:27:39 PM,Closed,Case Resolved - Email sent to flag company. Will be addressed the next day. -,PW - Street Use and Mapping,Damage Property,traffic_signal,,"1410 FOLSOM ST, SAN FRANCISCO, CA 94103",FOLSOM ST,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.77277755544604,-122.41305114036093,"(37.77277755544604, -122.41305114036093)",POINT (-[phone] 37.[phone]),Mobile,https://spot-sf-res.cloudinary.com/image/upload/v1744823936/san-francisco/production/qwm6ydzbmyg7pivdjttd.jpg,,2025/05/02 01:00:00 AM,2025/05/02 02:53:52 AM
101001495873,02/19/2025 08:32:02 PM,02/21/2025 08:51:46 AM,02/21/2025 08:51:46 AM,Closed,"Case Resolved - Please refer to TSS complaint report 812.  Reset,",MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 8TH ST, HARRISON ST, SAN FRANCISCO, CA 94103",8TH ST,6,South of Market,South of Market,SOUTHERN,37.7737595993,-122.4085162979,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/03/03 06:00:00 AM,2025/03/04 08:59:50 AM
101001846063,04/30/2025 10:21:59 AM,05/02/2025 10:13:02 AM,05/02/2025 10:13:02 AM,Closed,Case Resolved - Please refer to TSS complaint report #1785.  Repaired and re-aimed pedestrian signal.,MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION PERRY ST, 3RD ST, SAN FRANCISCO, CA 94107",PERRY ST,6,South of Market,South of Market,SOUTHERN,37.782119238,-122.3968415609,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/05/12 01:00:00 AM,2025/05/12 02:52:23 AM
101001850524,05/01/2025 01:32:17 AM,,05/01/2025 02:08:11 AM,Open,new,Emergency Management,Damage Property,traffic_signal,,"INTERSECTION 4TH ST, BRYANT ST, SAN FRANCISCO, CA 94107",4TH ST,6,South of Market,South of Market,SOUTHERN,37.7795669862,-122.398060014,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/05/11 01:00:00 AM,2025/05/11 02:52:25 AM
101001466199,02/14/2025 02:18:10 AM,02/14/2025 08:48:46 AM,02/14/2025 08:48:46 AM,Closed,Case Resolved - 25-758,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION MISSION ST, 10TH ST, SAN FRANCISCO, CA 94103",MISSION ST,6,South of Market,South of Market,SOUTHERN,37.7752719124,-122.4159080785,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/02/24 06:00:00 AM,2025/02/25 01:44:38 PM
101001468196,02/14/2025 11:31:53 AM,03/04/2025 08:17:06 AM,03/04/2025 08:17:09 AM,Closed,Case Resolved - EAM Case 26168 update,MTA - Sign Shop,Damage Property,traffic_signal,,"INTERSECTION JULIA ST, MISSION ST, SAN FRANCISCO, CA 94103",JULIA ST,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.7781096293495,-122.41244975477457,"(37.7781096293495, -122.41244975477457)",POINT (-122.[phone] 37.[phone]),Mobile,https://spot-sf-res.cloudinary.com/image/upload/v1739561509/san-francisco/production/lgphkj8szwgvfzvqodk0.jpg,,2025/03/14 06:00:00 AM,2025/03/15 08:58:46 AM
101001815874,04/24/2025 10:28:16 AM,04/25/2025 09:42:32 AM,04/25/2025 09:42:32 AM,Closed,Case Resolved - Please refer to TSS complaint report #1723.  No problem found.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 10TH ST, FOLSOM ST, SAN FRANCISCO, CA 94103",10TH ST,6,South of Market,South of Market,SOUTHERN,37.7728121372,-122.4128242408,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/05/05 01:00:00 AM,2025/05/05 02:53:50 AM
101001734444,04/08/2025 12:12:05 PM,04/08/2025 04:20:12 PM,04/08/2025 04:20:17 PM,Closed,Case is Invalid - Item submitted at 12PM and sent back by DPW after 1500hours.  Issue not DPW. Issue would be reported to PGE at 1-800-743-5000,311 - Supervisor,Damage Property,traffic_signal,,"1296 HOWARD ST, SAN FRANCISCO, CA 94103",HOWARD ST,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.775191818555655,-122.41317163689733,"(37.775191818555655, -122.41317163689733)",POINT (-122.[phone] 37.[phone]),Mobile,,,2025/04/18 01:00:00 AM,2025/04/18 02:55:11 AM
101001844033,04/29/2025 08:12:34 PM,05/02/2025 10:25:37 AM,05/02/2025 10:25:37 AM,Closed,Case Resolved - Please refer to TSS complaint report #1779.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 7TH ST, BRYANT ST, SAN FRANCISCO, CA 94103",7TH ST,6,South of Market,South of Market,SOUTHERN,37.7742809188,-122.4047486028,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/05/12 01:00:00 AM,2025/05/12 02:52:23 AM
101001837963,04/28/2025 06:33:39 PM,04/30/2025 08:45:00 AM,04/30/2025 08:45:00 AM,Closed,Case Resolved - Please refer to TSS complaint report #1757.  Restored three color operation.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 4TH ST, BRYANT ST, SAN FRANCISCO, CA 94107",4TH ST,6,South of Market,South of Market,SOUTHERN,37.7795669862,-122.398060014,"(37.7795669862, -122.398060014)",POINT (-122.398060014 37.779566986),Test,,,2025/05/10 01:00:00 AM,2025/05/10 02:52:24 AM
101001859032,05/02/2025 12:20:54 PM,05/05/2025 09:15:02 AM,05/05/2025 09:15:02 AM,Closed,Case Resolved - Please refer to TSS complaint report #1812.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 8TH ST, BRANNAN ST, SAN FRANCISCO, CA 94103",8TH ST,6,Showplace Square,South of Market,SOUTHERN,37.7712964638,-122.4054247274,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/05/15 01:00:00 AM,2025/05/15 02:54:22 AM
101001877613,05/06/2025 10:37:17 AM,05/07/2025 09:46:43 AM,05/07/2025 09:46:43 AM,Closed,Case Resolved - Please refer to TSS complaint report #1863.  Intersection in normal operation upon arrival.  Cleaned detection cameras.,MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION 5TH ST, BRANNAN ST, SAN FRANCISCO, CA 94107",5TH ST,6,South of Market,South of Market,SOUTHERN,37.7765682569,-122.3987554696,"(37.[phone], -122.[phone])",POINT (-[phone] 37.[phone]),Phone,,,2025/05/17 01:15:00 AM,2025/05/18 02:52:59 AM
101001845996,04/30/2025 10:16:04 AM,05/02/2025 10:18:18 AM,05/02/2025 10:18:18 AM,Closed,Case Resolved - Please refer to TSS complaint report #1800.  Got intersection into three color operation.,MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION 8TH ST, BRANNAN ST, SAN FRANCISCO, CA 94103",8TH ST,6,Showplace Square,South of Market,SOUTHERN,37.7712964638,-122.4054247274,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/05/12 01:00:00 AM,2025/05/12 02:52:23 AM
101001890982,05/08/2025 04:20:15 PM,05/09/2025 08:41:50 AM,05/09/2025 08:41:50 AM,Closed,Case Resolved - This case was assigned to Traffic Signal Complaint TSIG 1906,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION MISSION ST, 9TH ST, SAN FRANCISCO, CA 94103",MISSION ST,6,South of Market,South of Market,SOUTHERN,37.7762305281,-122.4147111681,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/05/19 01:00:00 AM,2025/05/19 02:52:31 AM
101001891469,05/08/2025 05:53:09 PM,05/09/2025 09:55:05 AM,05/09/2025 09:55:05 AM,Closed,Case Resolved - This case was assigned to Traffic Signal Complaint TSIG 1907,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 4TH ST, BRYANT ST, SAN FRANCISCO, CA 94107",4TH ST,6,South of Market,South of Market,SOUTHERN,37.7795669862,-122.398060014,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/05/19 01:00:00 AM,2025/05/19 02:52:31 AM
101001900924,05/10/2025 06:13:33 PM,05/13/2025 12:00:00 AM,05/13/2025 01:42:52 PM,Closed,Case Resolved - condition restored.  jd 5.13.25  -,PW - Street Use and Mapping,Damage Property,traffic_signal,,"952 FOLSOM ST, SAN FRANCISCO, CA 94107",FOLSOM ST,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.77943137792514,-122.40464146530047,"(37.77943137792514, -122.40464146530047)",POINT (-122.[phone] 37.[phone]),Mobile,https://spot-sf-res.cloudinary.com/image/upload/v1746926010/san-francisco/production/cjuird67p7asgk56zxri.jpg,,2025/05/23 01:00:00 AM,2025/05/23 02:55:58 AM
101001921591,05/14/2025 04:36:55 PM,05/27/2025 10:50:55 AM,05/27/2025 10:50:55 AM,Closed,Case Resolved - Please refer to TSS complaint report #1998.  Re-aimed vehicle signals.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION HARRISON ST, 5TH ST, SAN FRANCISCO, CA 94107",HARRISON ST,6,South of Market,South of Market,SOUTHERN,37.7790321755,-122.401843247,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/06/06 01:00:00 AM,2025/06/06 02:56:12 AM
101001962854,05/22/2025 11:13:14 AM,05/27/2025 11:23:16 AM,05/27/2025 11:23:16 AM,Closed,Case Resolved - Please refer to TSS complaint report #2076.  Re-lamped.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 7TH ST, BRYANT ST, SAN FRANCISCO, CA 94103",7TH ST,6,South of Market,South of Market,SOUTHERN,37.7742809188,-122.4047486028,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/06/06 01:00:00 AM,2025/06/06 02:56:12 AM
101001929372,05/16/2025 09:25:15 AM,05/19/2025 10:00:36 AM,05/19/2025 10:00:47 AM,Closed,Cancelled - Maximo Service Request has been cancelled. Memo:Please provide pole number(s) and/or pictures      Add'l Notes:     Please provide pole number(s) and/or pictures,PUC - Electric Power,Damage Property,traffic_signal,,"305 MINNA ST, SAN FRANCISCO, CA 94103",MINNA ST,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.78381694892853,-122.40374464541675,"(37.78381694892853, -122.40374464541675)",POINT (-122.[phone] 37.[phone]),Mobile,https://spot-sf-res.cloudinary.com/image/upload/v1747412714/san-francisco/production/xmbj1sayopjnqil8ge5x.jpg,,2025/05/29 01:00:00 AM,2025/05/29 02:54:36 AM
101001952441,05/20/2025 03:25:41 PM,05/21/2025 12:25:10 PM,05/21/2025 12:25:10 PM,Closed,Case Resolved - This case was assigned to Traffic Signal Complaint TSIG 2051,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION BRYANT ST, 5TH ST, SAN FRANCISCO, CA 94107",BRYANT ST,6,South of Market,South of Market,SOUTHERN,37.7777990131,-122.4002979173,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/05/31 01:00:00 AM,2025/05/31 02:53:22 AM
101001969947,05/23/2025 02:02:40 PM,05/27/2025 07:34:29 AM,05/27/2025 07:34:29 AM,Closed,"Case Resolved - Please refer to TSS complaint report #2129.  Restored three color operation, troubleshoot.  Filed request for additional investigation.",MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 8TH ST, BRANNAN ST, SAN FRANCISCO, CA 94103",8TH ST,6,Showplace Square,South of Market,SOUTHERN,37.7712964638,-122.4054247274,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/06/06 01:00:00 AM,2025/06/06 02:56:12 AM
101001970013,05/23/2025 02:12:29 PM,05/27/2025 07:34:02 AM,05/27/2025 07:34:02 AM,Closed,"Case Resolved - Please refer to TSs complaint report #2129.  Restored three color operation, troubleshoot.  Filed request for additional investigation.",MTA - Traffic Signal,Damage Property,traffic_signal,,"900 BRANNAN ST, SAN FRANCISCO, CA 94103",BRANNAN ST,6,SHOWPLACE SQUARE,South of Market,SOUTHERN,37.771340725156314,-122.40549109876157,"(37.771340725156314, -122.40549109876157)",POINT (-122.[phone] 37.[phone]),Mobile,,,2025/06/06 01:00:00 AM,2025/06/06 02:56:12 AM
101001974605,05/24/2025 02:07:10 PM,05/27/2025 07:34:43 AM,05/27/2025 07:34:43 AM,Closed,"Case Resolved - Please refer to TSs complaint report #2129.  Restored three color operation, troubleshoot.  Filed request for additional investigation.",MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION BRANNAN ST, 8TH ST, SAN FRANCISCO, CA 94103",BRANNAN ST,6,Showplace Square,South of Market,SOUTHERN,37.7712964638,-122.4054247274,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/06/06 01:00:00 AM,2025/06/06 02:56:12 AM
101001977150,05/25/2025 09:21:39 AM,05/27/2025 07:40:25 AM,05/27/2025 07:40:25 AM,Closed,Case Resolved - Please refer to TSS complaint report #2130.  Repaired and re-aimed vehicle signal.,MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION 3RD ST, HARRISON ST, SAN FRANCISCO, CA 94107",3RD ST,6,South of Market,South of Market,SOUTHERN,37.7825535578,-122.3973856502,"(37.[phone], -122.[phone])",POINT (-[phone] 37.[phone]),Phone,,,2025/06/06 01:00:00 AM,2025/06/06 02:56:12 AM
101001999150,05/29/2025 11:08:38 AM,05/30/2025 11:03:45 AM,05/30/2025 11:03:45 AM,Closed,Case Resolved - Please refer to TSS complaint report #2203.  No problem found.  PCO manually controlling traffic because of construction.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION BRYANT ST, 3RD ST, SAN FRANCISCO, CA 94107",BRYANT ST,6,South of Market,South of Market,SOUTHERN,37.7813211115,-122.3958434558,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/06/09 01:00:00 AM,2025/06/09 02:54:28 AM
101002016134,06/01/2025 12:17:33 PM,06/06/2025 05:00:42 PM,06/06/2025 05:00:42 PM,Closed,Case Transferred - Per process - cases are closed 5 days after assignment.,311 - Service Request Hold,Damage Property,traffic_signal,,"INTERSECTION MARKET ST, STOCKTON ST, SAN FRANCISCO, CA 94102",MARKET ST,6,South of Market,South of Market,TENDERLOIN,37.7857438394,-122.4058310695,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/06/16 01:00:00 AM,2025/06/16 02:56:41 AM
101002044712,06/06/2025 05:43:43 AM,06/09/2025 12:14:41 PM,06/09/2025 12:14:41 PM,Closed,Case Resolved - This case was assigned to Traffic Signal Complaint TSIG 2350,MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION MISSION ST, 9TH ST, SAN FRANCISCO, CA 94103",MISSION ST,6,South of Market,South of Market,SOUTHERN,37.7762305281,-122.4147111681,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/06/19 01:00:00 AM,2025/06/19 02:54:34 AM
101002044819,06/06/2025 06:40:24 AM,06/10/2025 11:10:37 AM,06/10/2025 11:10:37 AM,Closed,"Case Resolved - Please refer to TSS complaint report #2315.  PG&E power outage, PG&E to restore power.",MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION 8TH ST, HARRISON ST, SAN FRANCISCO, CA 94103",8TH ST,6,South of Market,South of Market,SOUTHERN,37.7737595993,-122.4085162979,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/06/20 01:00:00 AM,2025/06/20 02:54:28 AM
101002041480,06/05/2025 12:37:28 PM,06/10/2025 11:07:04 AM,06/10/2025 11:07:04 AM,Closed,Case Resolved - Please refer to TSS complaint report #2310.  Intersection operating as per program.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION FOLSOM ST, 5TH ST, SAN FRANCISCO, CA 94103",FOLSOM ST,6,South of Market,South of Market,SOUTHERN,37.780265065,-122.4033872372,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/06/20 01:00:00 AM,2025/06/20 02:54:28 AM
101002078591,06/12/2025 07:39:52 AM,06/17/2025 12:59:50 PM,06/17/2025 12:59:50 PM,Closed,Case Resolved - TSIG25-2470,MTA - Signal,Damage Property,traffic_signal,,"100 RUSS ST, SAN FRANCISCO, CA 94103",RUSS ST,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.778729101702005,-122.40823449539755,"(37.778729101702005, -122.40823449539755)",POINT (-122.[phone] 37.[phone]),Mobile,https://spot-sf-res.cloudinary.com/image/upload/v1749739191/san-francisco/production/f6c4cjvyeudyx14bajnz.jpg,,2025/06/24 01:00:00 AM,2025/06/24 02:55:17 AM
101002105079,06/17/2025 08:17:41 AM,06/17/2025 01:13:42 PM,06/17/2025 01:13:42 PM,Closed,Case Resolved - TSIG25-2471,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION HARRISON ST, 8TH ST, SAN FRANCISCO, CA 94103",HARRISON ST,6,South of Market,South of Market,SOUTHERN,37.7737595993,-122.4085162979,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/06/24 01:00:00 AM,2025/06/24 02:55:17 AM
101002119192,06/19/2025 03:07:18 PM,06/20/2025 01:02:40 PM,06/20/2025 01:02:40 PM,Closed,Case Resolved -   TSIG25-2531,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 5TH ST, BRYANT ST, SAN FRANCISCO, CA 94107",5TH ST,6,South of Market,South of Market,SOUTHERN,37.7777990131,-122.4002979173,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/06/24 01:00:00 AM,2025/06/24 02:55:17 AM
101002119216,06/19/2025 03:10:49 PM,06/20/2025 01:02:49 PM,06/20/2025 01:02:49 PM,Closed,Case Resolved -  TSIG25-2531,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 5TH ST, FOLSOM ST, SAN FRANCISCO, CA 94103",5TH ST,6,South of Market,South of Market,SOUTHERN,37.780265065,-122.4033872372,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/06/24 01:00:00 AM,2025/06/24 02:55:17 AM
101002119222,06/19/2025 03:11:16 PM,06/20/2025 01:03:01 PM,06/20/2025 01:03:01 PM,Closed,Case Resolved -  TSIG25-2531,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 5TH ST, HOWARD ST, SAN FRANCISCO, CA 94103",5TH ST,6,South of Market,South of Market,SOUTHERN,37.781499548,-122.4049333966,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/06/24 01:00:00 AM,2025/06/24 02:55:17 AM
101002119223,06/19/2025 03:11:42 PM,06/20/2025 01:03:11 PM,06/20/2025 01:03:12 PM,Closed,Case Resolved -  TSIG25-2531,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 5TH ST, FOLSOM ST, SAN FRANCISCO, CA 94103",5TH ST,6,South of Market,South of Market,SOUTHERN,37.780265065,-122.4033872372,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/06/24 01:00:00 AM,2025/06/24 02:55:17 AM
101002121165,06/20/2025 05:15:04 AM,06/20/2025 07:56:25 AM,06/20/2025 07:56:25 AM,Closed,Case Resolved - TSIG25-2514,MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION 4TH ST, BRYANT ST, SAN FRANCISCO, CA 94107",4TH ST,6,South of Market,South of Market,SOUTHERN,37.7795669862,-122.398060014,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/06/24 01:00:00 AM,2025/06/24 02:55:17 AM
101002141432,06/23/2025 08:41:22 PM,,06/23/2025 09:27:59 PM,Open,new,MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION 4TH ST, BRYANT ST, SAN FRANCISCO, CA 94107",4TH ST,6,South of Market,South of Market,SOUTHERN,37.7795669862,-122.398060014,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/06/24 01:00:00 AM,2025/06/24 02:55:17 AM
101002141431,06/23/2025 08:40:51 PM,,06/23/2025 09:28:41 PM,Open,new,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 4TH ST, BRYANT ST, SAN FRANCISCO, CA 94107",4TH ST,6,South of Market,South of Market,SOUTHERN,37.7795669862,-122.398060014,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,,,2025/06/24 01:00:00 AM,2025/06/24 02:55:17 AM
