Row ID,Incident Datetime,Incident Date,Incident Time,Incident Year,Incident Day of Week,Report Datetime,Incident ID,Incident Number,CAD Number,Report Type Code,Report Type Description,Incident Code,Incident Category,Incident Subcategory,Incident Description,Resolution,Intersection,CNN,Police District_accident,Analysis Neighborhood_accident,Supervisor District_accident,Supervisor District 2012,Latitude_accident,Longitude_accident,Point_accident,data_as_of_accident,data_loaded_at_accident,Year_accident,Month_accident,DayOfWeek_accident,Location_accident,lat_round,lon_round,CaseID,Opened,Closed,Updated,Status,Status Notes,Responsible Agency,Category,Request Type,Request Details,Address,Street,Supervisor District_complaint,Neighborhood,Analysis Neighborhood_complaint,Police District_complaint,Latitude_complaint,Longitude_complaint,Point_complaint,point_geom,Source,data_as_of_complaint,data_loaded_at_complaint,Year_complaint,Month_complaint,DayOfWeek_complaint,Location_complaint
149119868060,2025-06-19 05:46:00,2025-06-19,05:46:00,2025,Thursday,2025-06-19 05:46:00,1491198,250340470,251700373.0,II,Initial,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Cite or Arrest Adult,JESSIE ST \ MINT PLZ \ MINT ST,24866000,Tenderloin,South of Market,6,6,37.78261184692383,-122.40769958496094,POINT (-122.407699585 37.782611847),2025/06/20 09:37:31 AM,2025/06/21 09:52:45 AM,2025,6,Thursday,"37.78261184692383,-122.40769958496094",37.783,-122.408,101001416417,2025-02-04 10:48:42,03/07/2025 12:00:00 AM,03/07/2025 02:08:10 PM,Closed,Case Resolved - Fallen DPT sign -  X1104: 1270629,PW - Street Use and Mapping,Damage Property,traffic_signal,,"INTERSECTION MINT PLZ, MINT ST, SAN FRANCISCO, CA 94103",MINT PLZ,6,SOUTH OF MARKET,South of Market,TENDERLOIN,37.78264229148782,-122.4077719822526,"(37.78264229148782, -122.[phone])",POINT (-122.[phone] 37.[phone]),Mobile,2025/03/17 06:00:00 AM,2025/03/18 08:59:54 AM,2025,2,Tuesday,"37.78264229148782,-122.4077719822526"
145270468069,2025-01-07 20:06:00,2025-01-07,20:06:00,2025,Tuesday,2025-01-07 20:07:00,1452704,250014158,250073197.0,IS,Initial Supplement,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,05TH ST \ CLEMENTINA ST,23939000,Southern,South of Market,6,6,37.78070068359375,-122.40392303466795,POINT (-122.403923035 37.780700684),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,1,Tuesday,"37.78070068359375,-122.40392303466795",37.781,-122.404,101001832922,2025-04-28 07:04:31,04/28/2025 09:01:08 AM,04/28/2025 09:01:15 AM,Closed,Case is Invalid - Damaged call box is on private property; the Renaissance Entrepreneurship Center will need to be contacted directly to request repair.,311 - Supervisor,Damage Property,traffic_signal,,"275 5TH ST, SAN FRANCISCO, CA 94103",5TH ST,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.78062629595135,-122.4036904207991,"(37.78062629595135, -122.[phone])",POINT (-122.[phone] 37.[phone]),Mobile,2025/05/08 01:00:00 AM,2025/05/08 02:58:38 AM,2025,4,Monday,"37.78062629595135,-122.4036904207991"
137684868069,2024-03-26 08:54:00,2024-03-26,08:54:00,2024,Tuesday,2024-03-26 08:59:00,1376848,240191540,240860801.0,IS,Initial Supplement,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,05TH ST \ CLEMENTINA ST,23939000,Southern,South of Market,6,6,37.78070068359375,-122.40392303466795,POINT (-122.403923035 37.780700684),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2024,3,Tuesday,"37.78070068359375,-122.40392303466795",37.781,-122.404,101001832922,2025-04-28 07:04:31,04/28/2025 09:01:08 AM,04/28/2025 09:01:15 AM,Closed,Case is Invalid - Damaged call box is on private property; the Renaissance Entrepreneurship Center will need to be contacted directly to request repair.,311 - Supervisor,Damage Property,traffic_signal,,"275 5TH ST, SAN FRANCISCO, CA 94103",5TH ST,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.78062629595135,-122.4036904207991,"(37.78062629595135, -122.[phone])",POINT (-122.[phone] 37.[phone]),Mobile,2025/05/08 01:00:00 AM,2025/05/08 02:58:38 AM,2025,4,Monday,"37.78062629595135,-122.4036904207991"
137703768069,2024-03-26 08:54:00,2024-03-26,08:54:00,2024,Tuesday,2024-03-27 11:30:00,1377037,240191540,240860801.0,IS,Initial Supplement,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,05TH ST \ CLEMENTINA ST,23939000,Southern,South of Market,6,6,37.78070068359375,-122.40392303466795,POINT (-122.403923035 37.780700684),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2024,3,Tuesday,"37.78070068359375,-122.40392303466795",37.781,-122.404,101001832922,2025-04-28 07:04:31,04/28/2025 09:01:08 AM,04/28/2025 09:01:15 AM,Closed,Case is Invalid - Damaged call box is on private property; the Renaissance Entrepreneurship Center will need to be contacted directly to request repair.,311 - Supervisor,Damage Property,traffic_signal,,"275 5TH ST, SAN FRANCISCO, CA 94103",5TH ST,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.78062629595135,-122.4036904207991,"(37.78062629595135, -122.[phone])",POINT (-122.[phone] 37.[phone]),Mobile,2025/05/08 01:00:00 AM,2025/05/08 02:58:38 AM,2025,4,Monday,"37.78062629595135,-122.4036904207991"
145576868050,2025-01-19 18:08:00,2025-01-19,18:08:00,2025,Sunday,2025-01-19 18:15:00,1455768,250037332,250192286.0,IS,Initial Supplement,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,06TH ST \ HARRISON ST,23919000,Southern,South of Market,6,6,37.77727127075195,-122.40406799316406,POINT (-122.404067993 37.777271271),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,1,Sunday,"37.77727127075195,-122.40406799316406",37.777,-122.404,101000577824,2024-08-22 08:25:35,08/28/2024 02:22:00 PM,08/29/2024 02:05:21 AM,Closed,"Case Resolved - 8.23.24: Inspected location and placed cone over hazard.  jd  - X1104 # 1260690 DTIS,",PW - Street Use and Mapping,Damage Property,traffic_signal,,"400 6TH ST, SAN FRANCISCO, CA 94103",6TH ST,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.777132455239865,-122.40407921552568,"(37.777132455239865, -122.40407921552567)",POINT (-122.[phone] 37.[phone]),Mobile,2024/09/08 06:00:00 AM,2024/09/11 05:09:50 PM,2024,8,Thursday,"37.777132455239865,-122.40407921552568"
145592268050,2025-01-19 16:08:00,2025-01-19,16:08:00,2025,Sunday,2025-01-20 11:00:00,1455922,250037332,250192286.0,IS,Initial Supplement,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,06TH ST \ HARRISON ST,23919000,Southern,South of Market,6,6,37.77727127075195,-122.40406799316406,POINT (-122.404067993 37.777271271),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,1,Sunday,"37.77727127075195,-122.40406799316406",37.777,-122.404,101000577824,2024-08-22 08:25:35,08/28/2024 02:22:00 PM,08/29/2024 02:05:21 AM,Closed,"Case Resolved - 8.23.24: Inspected location and placed cone over hazard.  jd  - X1104 # 1260690 DTIS,",PW - Street Use and Mapping,Damage Property,traffic_signal,,"400 6TH ST, SAN FRANCISCO, CA 94103",6TH ST,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.777132455239865,-122.40407921552568,"(37.777132455239865, -122.40407921552567)",POINT (-122.[phone] 37.[phone]),Mobile,2024/09/08 06:00:00 AM,2024/09/11 05:09:50 PM,2024,8,Thursday,"37.777132455239865,-122.40407921552568"
140780468050,2024-06-30 16:48:00,2024-06-30,16:48:00,2024,Sunday,2024-07-17 14:33:00,1407804,240407535,241822191.0,IS,Initial Supplement,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,06TH ST \ HARRISON ST,23919000,Southern,South of Market,6,6,37.77727127075195,-122.40406799316406,POINT (-122.404067993 37.777271271),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2024,6,Sunday,"37.77727127075195,-122.40406799316406",37.777,-122.404,101000577824,2024-08-22 08:25:35,08/28/2024 02:22:00 PM,08/29/2024 02:05:21 AM,Closed,"Case Resolved - 8.23.24: Inspected location and placed cone over hazard.  jd  - X1104 # 1260690 DTIS,",PW - Street Use and Mapping,Damage Property,traffic_signal,,"400 6TH ST, SAN FRANCISCO, CA 94103",6TH ST,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.777132455239865,-122.40407921552568,"(37.777132455239865, -122.40407921552567)",POINT (-122.[phone] 37.[phone]),Mobile,2024/09/08 06:00:00 AM,2024/09/11 05:09:50 PM,2024,8,Thursday,"37.777132455239865,-122.40407921552568"
145697868069,2025-01-24 21:41:00,2025-01-24,21:41:00,2025,Friday,2025-01-24 22:17:00,1456978,250048000,250243490.0,II,Initial,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Open or Active,11TH ST \ 13TH ST \ BRYANT ST \ DIVISION ST,24216000,Southern,South of Market,6,6,37.769412994384766,-122.4109344482422,POINT (-122.410934448 37.769412994),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,1,Friday,"37.769412994384766,-122.4109344482422",37.769,-122.411,101000784038,2024-09-30 12:39:07,09/30/2024 02:03:08 PM,09/30/2024 02:03:08 PM,Closed,"Case Resolved - PG&E power outage, PG&E to restore power.",MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION 11TH ST, BRYANT ST, SAN FRANCISCO, CA 94103",11TH ST,6,Mission,South of Market,MISSION,37.7694111246,-122.4109310143,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,2024/10/10 06:00:00 AM,2024/10/11 08:57:42 AM,2024,9,Monday,"37.7694111246,-122.4109310143"
148282568060,2025-05-12 13:06:00,2025-05-12,13:06:00,2025,Monday,2025-05-12 13:06:00,1482825,250262335,251301402.0,IS,Initial Supplement,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Open or Active,HOWARD ST \ RUSS ST,24287000,Southern,South of Market,6,6,37.77886199951172,-122.40827178955078,POINT (-122.40827179 37.778862),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,5,Monday,"37.77886199951172,-122.40827178955078",37.779,-122.408,101000738787,2024-09-21 20:36:11,09/23/2024 08:52:48 AM,09/23/2024 08:52:48 AM,Closed,"Case Resolved - Please refer to Traffic Signal Shop complaint report 24-2808 FU.  Repaired wires,",MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION HOWARD ST, RUSS ST, SAN FRANCISCO, CA 94103",HOWARD ST,6,South of Market,South of Market,SOUTHERN,37.7788607251,-122.4082715349,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,2024/10/03 06:00:00 AM,2024/10/04 08:54:42 AM,2024,9,Saturday,"37.7788607251,-122.4082715349"
148282568060,2025-05-12 13:06:00,2025-05-12,13:06:00,2025,Monday,2025-05-12 13:06:00,1482825,250262335,251301402.0,IS,Initial Supplement,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Open or Active,HOWARD ST \ RUSS ST,24287000,Southern,South of Market,6,6,37.77886199951172,-122.40827178955078,POINT (-122.40827179 37.778862),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,5,Monday,"37.77886199951172,-122.40827178955078",37.779,-122.408,101002078591,2025-06-12 07:39:52,06/17/2025 12:59:50 PM,06/17/2025 12:59:50 PM,Closed,Case Resolved - TSIG25-2470,MTA - Signal,Damage Property,traffic_signal,,"100 RUSS ST, SAN FRANCISCO, CA 94103",RUSS ST,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.778729101702005,-122.40823449539756,"(37.778729101702005, -122.40823449539755)",POINT (-122.[phone] 37.[phone]),Mobile,2025/06/24 01:00:00 AM,2025/06/24 02:55:17 AM,2025,6,Thursday,"37.778729101702005,-122.40823449539756"
148347668060,2025-05-14 12:45:00,2025-05-14,12:45:00,2025,Wednesday,2025-05-14 22:35:00,1483476,250271784,251343101.0,IS,Initial Supplement,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Open or Active,10TH ST \ FOLSOM ST,24233000,Tenderloin,South of Market,6,6,37.77281188964844,-122.41282653808594,POINT (-122.412826538 37.77281189),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,5,Wednesday,"37.77281188964844,-122.41282653808594",37.773,-122.413,101000784211,2024-09-30 12:55:46,09/30/2024 01:13:44 PM,09/30/2024 01:13:47 PM,Closed,Case Resolved,311 - Supervisor,Damage Property,traffic_signal,,"INTERSECTION 10TH ST, FOLSOM ST, SAN FRANCISCO, CA 94103",10TH ST,6,South of Market,South of Market,SOUTHERN,37.7728121372,-122.4128242408,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,2024/10/10 06:00:00 AM,2024/10/11 08:57:42 AM,2024,9,Monday,"37.7728121372,-122.4128242408"
148347668060,2025-05-14 12:45:00,2025-05-14,12:45:00,2025,Wednesday,2025-05-14 22:35:00,1483476,250271784,251343101.0,IS,Initial Supplement,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Open or Active,10TH ST \ FOLSOM ST,24233000,Tenderloin,South of Market,6,6,37.77281188964844,-122.41282653808594,POINT (-122.412826538 37.77281189),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,5,Wednesday,"37.77281188964844,-122.41282653808594",37.773,-122.413,101001775872,2025-04-16 10:18:57,04/22/2025 12:00:00 AM,04/22/2025 12:27:39 PM,Closed,Case Resolved - Email sent to flag company. Will be addressed the next day. -,PW - Street Use and Mapping,Damage Property,traffic_signal,,"1410 FOLSOM ST, SAN FRANCISCO, CA 94103",FOLSOM ST,6,SOUTH OF MARKET,South of Market,SOUTHERN,37.77277755544604,-122.41305114036092,"(37.77277755544604, -122.41305114036093)",POINT (-[phone] 37.[phone]),Mobile,2025/05/02 01:00:00 AM,2025/05/02 02:53:52 AM,2025,4,Wednesday,"37.77277755544604,-122.41305114036092"
148347668060,2025-05-14 12:45:00,2025-05-14,12:45:00,2025,Wednesday,2025-05-14 22:35:00,1483476,250271784,251343101.0,IS,Initial Supplement,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Open or Active,10TH ST \ FOLSOM ST,24233000,Tenderloin,South of Market,6,6,37.77281188964844,-122.41282653808594,POINT (-122.412826538 37.77281189),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,5,Wednesday,"37.77281188964844,-122.41282653808594",37.773,-122.413,101001815874,2025-04-24 10:28:16,04/25/2025 09:42:32 AM,04/25/2025 09:42:32 AM,Closed,Case Resolved - Please refer to TSS complaint report #1723.  No problem found.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 10TH ST, FOLSOM ST, SAN FRANCISCO, CA 94103",10TH ST,6,South of Market,South of Market,SOUTHERN,37.7728121372,-122.4128242408,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,2025/05/05 01:00:00 AM,2025/05/05 02:53:50 AM,2025,4,Thursday,"37.7728121372,-122.4128242408"
148740268060,2025-05-30 23:47:00,2025-05-30,23:47:00,2025,Friday,2025-05-30 23:47:00,1487402,250304028,251503627.0,II,Initial,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Open or Active,04TH ST \ ELLIS ST \ MARKET ST \ STOCKTON ST,24892000,Central,South of Market,6,6,37.785743713378906,-122.40583038330078,POINT (-122.405830383 37.785743713),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,5,Friday,"37.785743713378906,-122.40583038330078",37.786,-122.406,101001299150,2025-01-12 07:30:38,01/13/2025 03:56:11 PM,01/13/2025 03:56:11 PM,Closed,Case Resolved - TSIG-365,MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION MARKET ST, 4TH ST, SAN FRANCISCO, CA 94102",MARKET ST,6,South of Market,South of Market,TENDERLOIN,37.7857438394,-122.4058310695,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,2025/01/23 06:00:00 AM,2025/01/24 08:57:28 AM,2025,1,Sunday,"37.7857438394,-122.4058310695"
148740268060,2025-05-30 23:47:00,2025-05-30,23:47:00,2025,Friday,2025-05-30 23:47:00,1487402,250304028,251503627.0,II,Initial,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Open or Active,04TH ST \ ELLIS ST \ MARKET ST \ STOCKTON ST,24892000,Central,South of Market,6,6,37.785743713378906,-122.40583038330078,POINT (-122.405830383 37.785743713),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,5,Friday,"37.785743713378906,-122.40583038330078",37.786,-122.406,101001279019,2025-01-08 08:53:51,01/09/2025 07:48:49 AM,01/09/2025 07:48:49 AM,Closed,"Case Resolved - Please refer to TSS complaint report #11.  Resolved wiring matter, restored three color opertaion.",MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION MARKET ST, 4TH ST, SAN FRANCISCO, CA 94102",MARKET ST,6,South of Market,South of Market,TENDERLOIN,37.7857438394,-122.4058310695,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,2025/01/19 06:00:00 AM,2025/01/20 09:01:03 AM,2025,1,Wednesday,"37.7857438394,-122.4058310695"
148740268060,2025-05-30 23:47:00,2025-05-30,23:47:00,2025,Friday,2025-05-30 23:47:00,1487402,250304028,251503627.0,II,Initial,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Open or Active,04TH ST \ ELLIS ST \ MARKET ST \ STOCKTON ST,24892000,Central,South of Market,6,6,37.785743713378906,-122.40583038330078,POINT (-122.405830383 37.785743713),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,5,Friday,"37.785743713378906,-122.40583038330078",37.786,-122.406,101001294349,2025-01-10 18:42:12,01/10/2025 08:55:31 PM,01/10/2025 08:55:38 PM,Closed,Accepted - reported to public safety spoke with paul,311 - Supervisor,Damage Property,traffic_signal,,"INTERSECTION 4TH ST, MARKET ST, SAN FRANCISCO, CA 94102",4TH ST,6,South of Market,South of Market,TENDERLOIN,37.7857438394,-122.4058310695,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,2025/01/20 06:00:00 AM,2025/01/21 09:01:25 AM,2025,1,Friday,"37.7857438394,-122.4058310695"
148740268060,2025-05-30 23:47:00,2025-05-30,23:47:00,2025,Friday,2025-05-30 23:47:00,1487402,250304028,251503627.0,II,Initial,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Open or Active,04TH ST \ ELLIS ST \ MARKET ST \ STOCKTON ST,24892000,Central,South of Market,6,6,37.785743713378906,-122.40583038330078,POINT (-122.405830383 37.785743713),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,5,Friday,"37.785743713378906,-122.40583038330078",37.786,-122.406,101001299909,2025-01-12 10:33:40,01/12/2025 02:14:48 PM,01/12/2025 04:49:10 PM,Closed,Case is a Duplicate - Please see Comp. # TSIG25-348 - 311-101001299150,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 4TH ST, MARKET ST, SAN FRANCISCO, CA 94102",4TH ST,6,South of Market,South of Market,TENDERLOIN,37.7857438394,-122.4058310695,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,2025/01/22 06:00:00 AM,2025/01/23 08:59:44 AM,2025,1,Sunday,"37.7857438394,-122.4058310695"
148740268060,2025-05-30 23:47:00,2025-05-30,23:47:00,2025,Friday,2025-05-30 23:47:00,1487402,250304028,251503627.0,II,Initial,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Open or Active,04TH ST \ ELLIS ST \ MARKET ST \ STOCKTON ST,24892000,Central,South of Market,6,6,37.785743713378906,-122.40583038330078,POINT (-122.405830383 37.785743713),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,5,Friday,"37.785743713378906,-122.40583038330078",37.786,-122.406,101002016134,2025-06-01 12:17:33,06/06/2025 05:00:42 PM,06/06/2025 05:00:42 PM,Closed,Case Transferred - Per process - cases are closed 5 days after assignment.,311 - Service Request Hold,Damage Property,traffic_signal,,"INTERSECTION MARKET ST, STOCKTON ST, SAN FRANCISCO, CA 94102",MARKET ST,6,South of Market,South of Market,TENDERLOIN,37.7857438394,-122.4058310695,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,2025/06/16 01:00:00 AM,2025/06/16 02:56:41 AM,2025,6,Sunday,"37.7857438394,-122.4058310695"
148817868050,2025-06-04 19:36:00,2025-06-04,19:36:00,2025,Wednesday,2025-06-04 19:36:00,1488178,250313041,251552997.0,II,Initial,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,05TH ST \ CLARA ST,23910000,Southern,South of Market,6,6,37.77945709228516,-122.40237426757812,POINT (-122.402374268 37.779457092),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,6,Wednesday,"37.77945709228516,-122.40237426757812",37.779,-122.402,101001770757,2025-04-15 11:18:10,04/17/2025 11:05:16 AM,04/17/2025 11:05:16 AM,Closed,Case Resolved - Please refer to TSS complaint report #1546.  No problem found.,MTA - Signal,Damage Property,traffic_signal,,"INTERSECTION HARRISON ST, 5TH ST, SAN FRANCISCO, CA 94107",HARRISON ST,6,South of Market,South of Market,SOUTHERN,37.7790321755,-122.401843247,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,2025/04/27 01:00:00 AM,2025/04/28 02:53:01 AM,2025,4,Tuesday,"37.7790321755,-122.401843247"
148817868050,2025-06-04 19:36:00,2025-06-04,19:36:00,2025,Wednesday,2025-06-04 19:36:00,1488178,250313041,251552997.0,II,Initial,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,05TH ST \ CLARA ST,23910000,Southern,South of Market,6,6,37.77945709228516,-122.40237426757812,POINT (-122.402374268 37.779457092),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,6,Wednesday,"37.77945709228516,-122.40237426757812",37.779,-122.402,101001123522,2024-12-06 04:54:48,12/09/2024 09:25:27 AM,12/09/2024 09:25:27 AM,Closed,Case Resolved - Please refer to Traffic Signal Shop complaint report 24-3693 and 24-3693 FU.,MTA - Traffic Signal,Damage Property,traffic_signal,,"INTERSECTION 5TH ST, HARRISON ST, SAN FRANCISCO, CA 94107",5TH ST,6,South of Market,South of Market,SOUTHERN,37.7790321755,-122.401843247,"(37.[phone], -122.[phone])",POINT (-122.[phone] 37.[phone]),Phone,2024/12/19 06:00:00 AM,2024/12/20 09:08:54 AM,2024,12,Friday,"37.7790321755,-122.401843247"
